●『ﾏﾋﾞﾉｷﾞ』ｽｷﾙ検定3

新ｽｷﾙもどんどん加わって覚えられない(ﾉω｀)っ 
各ｽｷﾙ､作者自身は使いこなせていないゆえに知識はあいまい｡
間違いがあれば作者まで助言お願いします(´∀｀)


[第1問] 吹雪の雲塊を生み出して敵にぶつけるのは？

(1) アイスボルト

(2) ヘイルストーム

(3) レインキャスティング

(4) アイススピア


[第2問] 調合してポーションを作るためのハーブを抜きやすくするスキルは？

(1) 薬草学

(2) ポーション調合

(3) 植物採取

(4) 鉱物採取


[第3問] 糸をつむいだり、布をおったりするためのスキルは？

(1) 料理

(2) 裁縫

(3) ハンディクラフト

(4) 紡織


[第4問] 包帯を使って負傷回復をさせるのは？

(1) ヒーリング

(2) パーティーヒーリング

(3) 応急治療

(4) ライフドレイン


[第5問] 砂をまいて一定時間敵の目を潰すのは

(1) ヒートバスター

(2) ウインドブラスト

(3) サンドバースト

(4) 回避


[第6問] もっとも当てはまるものを選んでね。
ダッシュして敵をよろめかせるのは（　）である。

(1) 突進

(2) ストンプ

(3) ウインドブレーカー

(4) スマッシュ


[第7問] もっとも当てはまるものを選んでね。
敵の攻撃を利用してダメージを与えるのは（　）である。

(1) スマッシュ

(2) カウンターアタック

(3) ウインドミル

(4) ダウンアタック


[第8問] ジャベリンを力任せに投げつけるスキル

(1) ミラージュミサイル

(2) ランススキル

(3) マグナムショット

(4) 投擲


[第9問] 様々な食材から料理を生み出すのは？

(1) 分解

(2) 合成

(3) 料理

(4) ハンディクラフト


[第10問] 火をつかわないスキルは？

(1) ファイアボルト

(2) ファイアボール

(3) ファイアマジックシールド

(4) キャンプファイヤー

