●ＦＦ８　ストーリー検定

プレイしてから忘れてさえいなければ、おそらく平気。


[第1問] ３大ガーデンに含まれていないのは？

(1) バラムガーデン

(2) ガルバディアガーデン

(3) トラビアガーデン

(4) エスタガーデン


[第2問] ガルバディアの大統領を殺害したのは？

(1) イデア

(2) アデル

(3) スコール

(4) リノア


[第3問] Ｄｉｓｋ２のスコール編が始まった場所の特徴は？

(1) 飛行能力がある

(2) 地中に潜ることができる

(3) 地下にシェルターがある

(4) 「シド」が管理している


[第4問] ルナティックパンドラがティアーズポイントに到達すると起きる現象は？

(1) 月の滴

(2) 月の涙

(3) 月のよだれ

(4) 月の怒り


[第5問] 人間を、別の時代の人間の意識にジャンクションさせる能力をもつのは誰か。

(1) オダイン

(2) アルティミシア

(3) リノア

(4) エルオーネ


[第6問] 魔女アルティミシアが行おうとしていたことは何か。

(1) 時間圧縮魔法

(2) 空間移動魔法

(3) 魔物発生魔法

(4) 時空湾曲魔法


[第7問] 次の中で、正しくない記述はどれか。

(1) ラグナ編は６回ある

(2) Ｓｅｅｄ実地試験はドールで行われた

(3) セントラのクレーターは月の涙によってできた

(4) ラグナロクではアンドロと戦った


[第8問] 孤児院時代を回想した場所はどこか。

(1) Ｄ地区収容所

(2) トラビアガーデン

(3) イデアの家

(4) ティアーズポイント


[第9問] 次の中で、ストーリー進行上行く必要のない場所はどれか。

(1) サボテンダーアイランド

(2) ミサイル基地

(3) エスタ国立魔女記念館

(4) ルナティックパンドラ研究所


[第10問] 初任務で向かった街はどこか。

(1) バラム

(2) トラビア

(3) ティンバー

(4) デリングシティ

