●ドラゴンクエスト：モンスター検定初級２

ドラゴンクエストのモンスターに関する問題（初級）


[第1問] ドラクエ３でゾーマの居城を守る3匹のモンスターに含まれない敵は？

(1) バラモスエビル

(2) バラモスゾンビ

(3) キングヒドラ

(4) バラモスブロス


[第2問] FC版ドラクエ３でアカイライを倒すと、まれに落とす貴重なアイテムとは？

(1) 不思議な帽子

(2) 世界樹の葉

(3) 悟りの書

(4) いかづちの杖


[第3問] ドラクエ１で廃墟の町ドムドーラでロトの鎧を守っているモンスターは？

(1) 死神の騎士

(2) 悪魔の騎士

(3) 鎧の騎士

(4) 影の騎士


[第4問] 下記の4匹のモンスターのうち、メラを使用しないモンスターは？

(1) 見習い悪魔

(2) ファイヤーキッズ

(3) ギズモ

(4) ねこまどう


[第5問] 最終問題：下記の4匹が共通して使用してくる呪文は？（DQ2：地獄の使い　DQ4：ビビンバー　DQ5：魔法じじい　DQ7：ベビーデビル)

(1) ベギラマ

(2) マホトーン

(3) メダパニ

(4) マヌーサ

