●バイオハザード4セリフ検定ｗｗ

ゲームをやったあるいはプレイを見たことがある。という方向けかもな検定です。


[第1問] ﾁｬﾌﾟﾀｰﾌｧｲﾅﾙのｻﾄﾞﾗｰ戦でｻﾄﾞﾗｰが「今や、○○人が勝つなどというのは、映画の中だけのクリシェなのだよ」○○の中に入る言葉は？

(1) インド

(2) アメリカ

(3) 日本

(4) イタリア


[第2問] 「ケネディ君。私は君が○○」○○に入る言葉は？

(1) 気に入らない

(2) 気に入った

(3) 邪魔さえしなければよかったんだよ。

(4) 我が僕になってくればよかったのだよ。


[第3問] レオンがエイダに「エイダ○○」といいます(サドラー戦)○○に入る言葉とは？

(1) 向こうへ行ってろ

(2) 下がってろ

(3) 後ろへ行ってろ

(4) 援護してくれ


[第4問] クラウザー戦でクラウザーがレオンに向かって「○○だなレオン」といいます。○○に入る言葉とは？

(1) 元気そう

(2) 久しぶり

(3) ２年ぶり

(4) ラクーンシティ以来


[第5問] クラウザー戦でクラウザーがレオンに向かって「これも○○のため」といいます。○○にはいる言葉とは？

(1) サドラー

(2) エイダ

(3) アンブレラ

(4) ウェスカー


[第7問] 古城でエイダの拳銃対レオンのナイフの戦い？の時エイダにナイフを突きつけたときレオンはなんと言った？

(1) 至近距離ではナイフの方が速い。覚えておけ。

(2) 接近戦ではナイフのほうが速い。忘れたのか？

(3) 接近戦ではナイフのほうが速い。覚えておけ。

(4) エイダ。君はふざけているのか？


[第8問] 串刺しにされそうになったレオンはサラザールに向かって「手口が○○だよ。」という。○○に入る言葉とは？

(1) 古くさいん

(2) 古すぎるん

(3) 時代遅れなん

(4) お見通しなん


[第9問] ﾁｬﾌﾟﾀｰ5でレオンはイスに座ることができる。その時に言うセリフは？

(1) 少し休憩だ。

(2) 今はこんなことをしている場合ではない

(3) 面白そうじゃないか

(4) さぁ蹴りをつけようじゃないか。サドラー


[第10問] バイオ４でうちが最も好きなセリフは？

(1) 褒美として君の幻想に終止符を打ってあげよう

(2) お前にこの先は必要ない。

(3) 接近戦ではナイフのほうが速い。覚えておけ

(4) アンブレラのため

