●ぷよぷよ20th検定

ぷよぷよ20thの検定です
3ds版です
多分仕様は全て同じなので､wiiとかpspでも大丈夫です


[第1問] 今回使えるキャラは何体でしょうか?（ポイントで購入するキャラは含まない）

(1) 22体

(2) 23体

(3) 24体

(4) 25体


[第2問] ペアでぷよぷよであるペアを組むと勝利した時のボイスが変わります。
さて、次のうちペアを組むと勝利した時のボイスが変わる組み合わせはどれでしょう?

(1) アルル×アミティ

(2) アコール先生×アミティ

(3) リデル×サタン

(4) りんご×ユウちゃん＆レイくん


[第3問] ストーリーのエクストラルートの第八話で選べるキャラは何体でしょうか?

(1) 22体

(2) 23体

(3) 24体

(4) 25体


[第4問] スロットルールで効果にないのはどれでしょう?

(1) クロスかいてん

(2) お邪魔ぷよ全消し

(3) お邪魔ぷよプレゼント

(4) フィールド交換


[第5問] チャレンジ対戦のなぞぷよの対戦相手は誰でしょうか?

(1) しろいフェーリ

(2) あやしいクルーク

(3) あかいアミティ

(4) くろいシグ


[第6問] アミティのタイプはフィーバーで逆転である

(1) ◯

(2) ×


[第7問] ぷよぷよのうたを歌っているキャラは誰でしょうか?

(1) ｱﾙﾙ

(2) ｱﾐﾃｨ

(3) りんご

(4) ｳｨｯﾁ


[第8問] ｱﾙﾙの自称きさきと言っているのはどっち？

(1) ｻﾀﾝ

(2) ｼｪｿﾞ


[第9問] がっこうモードのナビゲーターは誰でしょうか?

(1) アミティ

(2) アコール先生

(3) りんご


[第10問] 最後の問題。
ぷよぷよ好きですか?

(1) 大好きです！

(2) 普通です

(3) 好きじゃありません

