●ファイアーエムブレム　新･紋章の謎　～光と影の英雄～検定

7月15日に発売された任天堂DS用ソフト、ファイアーエムブレム　新･紋章の謎 ～光と影の英雄～ に関する検定です。
ネタバレ内容を含みますので、クリア後に受験することを推奨いたします。


[第1問] 今回から新しく導入されることになったプレイヤーの分身となるキャラを作成し、物語を薦めていくシステムの名前は次のうちどれ?

(1) 軍師システム

(2) マイキャラシステム

(3) マイユニットシステム

(4) オレオレシステム


[第2問] 前日篇で登場しないキャラは次のうちどれ?

(1) アストリア

(2) オグマ

(3) ジョルジュ

(4) エスト


[第3問] マイユニットと行動を共にしていたカタリナ。彼女の正体は次のうちどれ?

(1) ただの志願者

(2) 暗殺者

(3) 詐欺師

(4) マルスの隠し子


[第4問] 21章で、とある条件を満たすとミシェイルが仲間になる。では、その条件とは?

(1) ミネルバが村に待機し、イベント後にマルスが村を訪問してそのままクリアする

(2) マルスが村を訪問後、ミネルバが村に待機してそのままクリアする

(3) マルスかミネルバのどちらかが村を訪問する

(4) 村を訪問しないままクリアする


[第5問] 今作では武器の重さがない。そして速さの差が3以上でないと追撃できなかったが、値が引き上げられた。修正された値は?

(1) 2

(2) 4

(3) 5

(4) 6


[第6問] Wifi通信をすることでダウンロードコンテンツを入手できるが、発売日と同時に配信されたコンテンツは次のうちどれ?

(1) 風と雷

(2) 育成のしずく

(3) 暗殺者


[第7問] 進撃準備画面で閲覧可能な【みんなの様子】。これの説明として正しくないものは次のうちどれ?

(1) アイテムを入手できる

(2) ステータスに補正がかかる

(3) 経験値をもらえる

(4) 支援会話が見れる


[第8問] 暗殺組織に所属している人間の中で、次のうち仲間になるのはどれ?

(1) カタリナ

(2) クライネ

(3) ローロー

(4) エレミヤ


[第9問] 闇のオーブは、所有者を攻撃から守る効果がある。では、それを無効化できるオーブは次のうちどれ?

(1) 大地のオーブ

(2) 命のオーブ

(3) 光のオーブ

(4) 星のオーブ


[第10問] 今作から新しく導入されたモードがある。
そのモードの名前は次のうちどれ?

(1) カジュアルモード

(2) ニューモード

(3) スターモード

(4) マルスモード

