●ｸｲｽﾞ─ｼｭﾀｲﾝｽﾞ･ｹﾞｰﾄ─その3─

ｹﾞｰﾑ版から問題を抽出いたしました第三弾です(未だﾁｬﾌﾟﾀｰ1に留まっています…)｡よろしくお願いいたします｡


[第1問] 柳林神社からﾗﾎﾞに戻ってきた岡部は､昼間に壊れてしまったﾃﾚﾋﾞの修理を依頼するため､階下のﾌﾞﾗｳﾝ管工房に向かいました｡その工房の経営者であり､岡部に二階のﾗﾎﾞを間借りさせている｢人物の名前｣を当ててください｡

(1) 天王寺裕吾

(2) 秋葉幸貴

(3) 兵藤治

(4) ﾐｽﾀｰﾌﾞﾗｳﾝ


[第2問] 同日､ﾌﾞﾗｳﾝ管工房にﾊﾞｲﾄ希望者｢阿万音鈴羽｣が訪れました｡その面接で､阿万音鈴羽が答えた｢志望動機｣を当ててください｡

(1) 店長さんの逞しい筋肉に惚れたから｡

(2) 暇そうなﾊﾞｲﾄだったから｡

(3) 通勤距離が近かったから｡

(4) ﾌﾞﾗｳﾝ管が好きだから｡


[第3問] ある昼日中､岡部は､携帯電話を使って､@ちゃんねるのｻｲﾄを覗いていました｡そこで目にした､@ちゃんねるの祭りについて､｢間違っているもの｣を答えてください｡

(1) 未来人を名乗る人物がやってきた｡

(2) 彼の名前は｢ｼﾞｮﾝ･ﾀｲﾀｰ｣

(3) 2036年からﾀｲﾑﾄﾗﾍﾞﾙしてきた｡

(4) 未来はﾄﾞｸﾀｰﾍﾟｯﾊﾟｰに支配されていた｡


[第4問] @ちゃんねるの一連のやりとりを見て､岡部が一番驚いたことを当ててください｡

(1) 近い将来にﾀｲﾑﾏｼﾝが開発されること｡

(2) 多くの@ちゃんねる住民が､未来人(笑)のﾈﾀｽﾚに釣られていたこと｡

(3) @ちゃんねる民全員が､10年前に現れた同一人物について一切触れていなかったこと｡

(4) 世界がﾄﾞｸﾀｰﾍﾟｯﾊﾟｰに支配されていたこと｡


[第5問] 岡部の覗いたｽﾚｯﾄﾞで､｢ｼﾞｮﾝ･ﾀｲﾀｰ｣ともう一つのｺﾃﾊﾝ(固定ﾊﾝﾄﾞﾙﾈｰﾑ)がありました｡その｢ﾊﾝﾈ｣を当ててください｡

(1) 鳳凰院凶真

(2) 名無しのｻｲｸﾘﾝｸﾞ

(3) 外野にもっと輝けと囁かれている男

(4) 栗悟飯とｶﾒﾊﾒ波


[第6問] @ちゃんねるの書き込みについて､疑念を抱いた岡部は､確認を取るため､橋田至に電話をかけました｡そのとき､橋田至がくつろぎに行っていたﾒｲﾄﾞ喫茶の名前を選んでください｡

(1) アキバ喫茶

(2) メイドインカチューシャ

(3) メイクィーン＋ニャンニャン

(4) ルモアンヌ


[第7問] 橋田至と合流するため現地に向かうことにした岡部は､道中､ﾗｼﾞ館の前に佇む一人の女性に声をかけました｡岡部がその女性に｢声をかけた理由｣を選んでください｡

(1) ブラウンの髪色が好きだから。

(2) ﾗｼﾞ館の前の人だかりは､突き刺さった人工衛星に夢中なのに､その女性だけが､別の所に向けてｶﾒﾗのｼｬｯﾀｰﾎﾞﾀﾝを押し続けていたから｡

(3) 携帯電話が岡部の方向に向いたまま､ｶﾒﾗのｼｬｯﾀｰ音が鳴ったから｡

(4) 女性は不用意に辺りを見回していて､道に迷っているのかもしれないと思ったから｡


[第8問] 岡部が声をかけた女性(桐生萌郁)が探している秋葉の都市伝説を当ててください｡

(1) 秋葉原に潜む狂気のﾏｯﾄﾞｻｲｴﾝﾃｨｽﾄ｡IQ170､灰色の脳細胞を持つ男｡

(2) 激写！柳林神社に返り咲いた巫女の末裔｡

(3) ツンデレ！？アメリカから帰ってきた天才少女｡

(4) 幻のﾚﾄﾛPC｢IBN5100｣


[第9問] 橋田至のﾒｱﾄﾞについて交渉を持ちかけられた岡部は､やむを得ず自分のﾒｱﾄﾞを渡すことにしました｡萌郁のｱﾄﾞﾚｽ帳に｢登録された名前｣を当ててください｡

(1) 岡部倫太郎

(2) 鳳凰院凶真

(3) ｵｶﾘﾝ

(4) 横暴飲今日ま


[第10問] 岡部｢女の名前はさっき聞いたはずだが思い出せないので､???にしておいた｡｣

(1) 謎の女

(2) 機関のｽﾊﾟｲの可能性がある女

(3) ｱｷﾊﾞ観光に来たらしい女

(4) 閃光の指圧師

