●なんか東方ｇｄｇｄクイズ

タイトルの通り。


[第1問] レイラ・プリズムリバーは何をモデルにしてプリズムリバー三姉妹を作り出した？

(1) 三人の妹

(2) 二人の妹と一人の姉

(3) 一人の妹と二人の姉

(4) 三人の姉


[第2問] 藤原妹紅のスペルカードとして正しいのは？

(1) 時効「月のいさはかの呪い」

(2) 時効「月のいはかさの呪い」

(3) 時効「月のいはさかの呪い」

(4) 時効「月のいかはさの呪い」


[第3問] 東方永夜抄ラストワード「グランギニョル座の怪人」でアリス・マーガトロイドが使用する人形の数は？

(1) 12

(2) 14

(3) 16

(4) 18


[第4問] 次の選択肢を並べ替えて、符名を除いたスペルカードにしたとき、３番目にくるのは？

(1) バイス

(2) ディ

(3) オモ

(4) イカネ


[第5問] 西行寺幽々子が西行妖を咲かせようとした理由は？

(1) 八雲紫に頼まれたから

(2) ずっと西行妖が咲かないことに嫌気がさしたから

(3) 西行妖に関する書物を見て、興味をそそられたから

(4) 純粋に花見を楽しみたかったから


[第6問] 東方紅魔郷でのパチュリー・ノーレッジの能力は？

(1) 日＋月＋火＋水＋木＋金＋土を操る程度の能力

(2) 月＋火＋水＋木＋金＋土＋日を操る程度の能力

(3) 火＋水＋木＋金＋土＋日＋月を操る程度の能力

(4) 土＋日＋月＋火＋水＋木＋金を操る程度の能力


[第7問] チルノが蛙を凍らせては水につけて解凍させる遊びで、蛙が砕け散る確率は？

(1) 2回に１回

(2) 3回に1回

(3) 3回に2回

(4) 4回に3回


[第8問] 冬眠していないときの八雲紫の睡眠時間は？

(1) 一日3時間

(2) 一日10時間

(3) 一日12時間

(4) 一日おきに24時間


[第9問] 次の東方妖々夢4面に登場するスペルカードのうち、符名が違うのは？

(1) 「ヒノファンタズム -Easy-」

(2) 「ヒノファンタズム」

(3) 「ゴーストクリフォード」

(4) 「ゴーストクリフォード -Lunatic-」


[第10問] 東方永夜抄の曲「竹取飛翔 ～Lunatic Princess」のMusic Roomでの曲説明で、神主はコメントの冒頭で何といっている？

(1) キテるなぁ(笑)

(2) イカすなぁ(笑)

(3) キテるねぇ(笑)

(4) イカすねぇ(笑)

