●テリー検定～ドラクエ～

ドラゴンクエストシリーズの「テリー」についての
検定。これであなたもハッサンに！


[第1問] テリーの初登場作品は？

(1) ドラゴンクエスト６

(2) ドラゴンクエスト５

(3) ドラゴンクエスト４

(4) テリーのワンダーランド


[第2問] テリーが仲間に加わった時のレベルは？

(1) 23

(2) 25

(3) 27

(4) 28


[第3問] テリーは何処の住人？

(1) サンマリーノ

(2) アークボルト

(3) ガンディーノ

(4) マルタ


[第4問] テリーが仲間に加わった時に就いている職は？

(1) 戦士

(2) 剣士

(3) バトルマスター

(4) ほらよ、ハッサンさん


[第5問] テリーの肩書きは？

(1) るろうの剣士

(2) るろうの戦士

(3) さすらいの戦士

(4) さすらいの剣士


[第6問] テリーのワンダーランドで次の内無い性格は？

(1) ふつう

(2) あわてもの

(3) ひっこみじあん

(4) わがまま


[第7問] テリーが居れば仲間になる「ドランゴ」初期ＨＰは？

(1) 296

(2) 311

(3) 324

(4) 341


[第8問] 遊び人になったテリーが放つ「デュランに教えてもらった遊び」とは？

(1) 魔人斬り（必中）

(2) ビッグバン

(3) ジゴスパーク

(4) ドラゴラム


[第9問] テリーが装備出来る内最高の攻撃力の武器は？

(1) メタルキングの剣

(2) グリンガムの鞭

(3) はぐれメタルの剣

(4) オリハルコンの牙


[第10問] テリーがLV30で覚えるのは？

(1) メタル斬り

(2) ギガスラッシュ

(3) はやぶさ斬り

(4) 何も覚えません

