●Lamento大好き！検定

みんな大好き18禁BLゲーム Lamento -BEYOND THE VOID-の、ちょっとした検定です！
Lamentoへの愛があれば簡単だよ！できるよ！(とかいいつつ、マニアックかも。)
ネタバレ容赦なし。


[第1問] みんな大好き（多分）Lamentoの王道CPは？

(1) アサト×コノエ

(2) ライ×コノエ

(3) ラゼル×コノエ

(4) バルド×コノエ


[第2問] ドラマCD「ラブラブ★ラメント学園」で、劇の本番で王子様を演じたのは誰でしょう？

(1) バルド

(2) アサト

(3) トキノ

(4) ライ


[第3問] Lamentoのオフィシャルビジュアルファンブック「WhiteNotes」内の、我らがコノエの中の人、波多野和俊さんは、インタビューで、コノエをなんといっていたでしょう？

(1) デレデレ

(2) ツンデレ

(3) クーデレ


[第4問] みんな大好きLamento-BEYOND　THE　VOID-　DVD-ROM版の発売日はいつでしょう？

(1) 2月25日

(2) 10月27日

(3) 11月10日

(4) 12月19日


[第5問] おそらくコノエとライの身長は皆さんご存知だと思います。
では！２匹の身長差は？

(1) 5cm

(2) 16cm

(3) 12cm

(4) 0cm


[第6問] みんな大好き(またか)Lamentoのコミカライズを担当してくださっている作家さんは？

(1) 茶屋町勝呂先生

(2) たたなかな様

(3) 柳原澪先生

(4) 倉花千夏様


[第7問] Lamento初！単独プチオンリーの名前は……「Sognando」です！！
その言葉は、音楽用語なのですが、意味はどれでしょう？

(1) おとこらしく

(2) 夢見るように

(3) 甘々と


[第8問] 我らがコノエたんの大好物はクィムの実ですが、クィムは、現実世界の何の果物に似た風味でしょう？

(1) トマト

(2) ナシ

(3) 柘榴

(4) リンゴ


[第9問] 我らがリークス様の、世界を滅ぼそうとしちゃったワケは……？

(1) シュイさん好きなの気づけなくって、一瞬、裏切られたと思って、(結論)素直になれなかっただけ。

(2) 単純に、性格ねじまがってて、極悪非道、残忍で冷酷な猫だったから。


[第10問] Lamentoの世界観のテーマになった民族音楽はどれでしょう？

(1) アラビア音楽

(2) ケルト音楽

(3) エスニック音楽

(4) ラテン音楽

