●FF5検定


ＦＦ５（ＰＳ版）に関する検定です。難易度はやや難しい～難しいぐらいだと思います。ある程度やりこんでいないと厳しいと思います。



[第1問] ガラフとエクスデスが１対１で戦う場面でガラフがじばくを使うとどうなる？


(1) ゲームオーバーになる

(2) そのまま戦闘続行

(3) エクスデスがメテオでカウンターしてくる

(4) 戦闘が終了し、ストーリーが進む


[第2問] プロトタイプから盗めるアイテムは？


(1) エリクサー

(2) エーテル

(3) ダークマター

(4) ゴールドアーマー


[第3問] 第二世界突入直後、バッツがモンスターと１対１で戦いますが勝った場合、森に出現する宝箱の中身は？


(1) 毒ガス

(2) ポーション

(3) 爆弾

(4) モンスター


[第4問] ピアノマスターになる一つ前にバッツが弾く音楽は？


(1) くるみ割り人形

(2) 剣の舞

(3) ビッグブリッジの死闘

(4) トルコ行進曲


[第5問] エクスデス城でギルガメッシュが守っていた武器・エクスカリパーを装備して使ったゴブリンパンチとエアナイフを装備して使ったゴブリンパンチ、同じ敵に使った場合に威力が高いのはどっち？


(1) エクスカリパー装備のゴブリンパンチ

(2) エアナイフ装備のゴブリンパンチ

(3) 同じ威力

(4) 乱数で毎回変わるからどちらとも言えない


[第6問] ダークポーションの効果は？


(1) ４４４のダメージ

(2) 即死効果

(3) ６６６のダメージ

(4) スリップ効果


[第7問] ハイドラから盗めるレアアイテムは？


(1) 一撃の弓矢

(2) キラーボウ

(3) 疾風の弓矢

(4) エリクサー


[第8問] 次のうち、ファファファと笑ったことがあるのは誰？


(1) ネオエクスデス

(2) シド

(3) リックスの村にいる魔道士の卵（バッツの友人）

(4) クレセントの町の入り口にいるおじいさん


[第9問] アクアブレスの属性は？


(1) 無

(2) 水

(3) 風

(4) 水と風


[第10問] シールドドラゴンを操って自分にほのおを使わせた場合のダメージは？


(1) 5000

(2) 4999

(3) 4998

(4) 5001

