●ﾄﾞﾗｸｴ8 検定その2

続きです


[第1問] 薬草＋薬草は？

(1) 竜神王のつるぎ

(2) 上薬草

(3) ステテコパンツ

(4) しんぴのビスチェ


[第2問] 剣士像の洞窟で取れるアイテムは？

(1) ナスビーの涙

(2) ビーナスの涙

(3) ステテコパンツ

(4) 破壊のてっきゅう


[第3問] ドルマゲスが持ってた杖の名前は？

(1) 神鳥の杖

(2) ピエロの杖

(3) ラプソーンの杖

(4) 竜神王の杖


[第4問] ﾗﾌﾟｿｰﾝのﾊﾞﾘｱを破るとき､何回祈ればよい？

(1) 10回

(2) 7回

(3) 28回

(4) 無限


[第5問] ラパンハウスで手に入る鈴は？

(1) バムウレンの鈴

(2) ラプソーンの鈴

(3) バウムレンの鈴

(4) 竜神王の鈴


[第6問] ドラクエのキャラデザインはだれ？

(1) 鳥山明

(2) 尾田栄一郎

(3) 森山明

(4) 竜神王さん


[第7問] 神鳥の杖をレティスから見せられた時のゼシカとトロデのセリフは？

(1) ｢それは！｣｢だめだ！その杖に触れてはいかん！｣

(2) ｢それは！｣｢ならん！その杖に触れてはいかん｣

(3) ｢それは！｣｢いかん！その杖に触れてはならん｣

(4) ｢それは！｣｢その杖は粗大ごみじゃ！｣


[第8問] 竜神王の性格は？

(1) 優しい

(2) 静か

(3) お気楽

(4) やんちゃ


[第9問] はやぶさの剣は最大何回攻撃出来るでしょう？

(1) 4回

(2) 6回

(3) 2回

(4) 8回


[第10問] 現在、ドラクエ8で世界記録を出した方がいます!!
さて、何の世界記録でしょう？

(1) クリアまでに歩いた歩数

(2) 全員での合計ダメージ

(3) クリアまでの時間

(4) アイテム所持数

