●ﾋﾟｸﾐﾝ敵和名検定

敵の和名をどれだけ知っているか､という検定です


[第1問] アメボウズの和名は？

(1) ヤマトカナデマ

(2) ヤマトムシ

(3) ヤマトアメビト

(4) ヤマトナデシコ


[第2問] トテツチホカシの和名は？

(1) オオトテツチホカシモドキ

(2) トテツチホカシムシ

(3) サラシムシ

(4) トテツチホカシ・ザ・キングダム・ロワイヤル・レモンティー・オブ・ムシ


[第3問] ダマグモの和名は？

(1) モクメツユハライ

(2) ダマグモツユハライ

(3) ロウモメツユハライ

(4) バスクリンツユハライ


[第4問] ダマグモキャノンの和名は？

(1) ダンガンツユハライ

(2) マグナムレッドツユハライ

(3) アシボソエンマツユハライ

(4) ギョウザタベタイツユハライ


[第5問] ヘビガラスの和名は？

(1) クビナガカザミノトリ

(2) ハシブトオウカツヘビガラス

(3) オジロ(尾白)ヘビガラス

(4) ハグロ(羽黒)ヘビガラス


[第6問] アカヘビガラスの和名は？

(1) タンソクヘビガラス

(2) ミドリハシブトヘビガラス

(3) ベニハシブトヘビガラス

(4) ヒデリガミガラス


[第7問] パンモドキの和名は？

(1) オオアジチョココロネ

(2) コゲイロデメマダラ

(3) マキパンモドキ

(4) クロワッサンモドキ


[第8問] オオパンモドキの和名は？

(1) キングパンモドキ

(2) ショクパンモドキ

(3) オオアジショクパン

(4) キングオブメガピクセル


[第9問] ゾウノアシの和名は？

(1) スソビロツユハライ

(2) アシブトカザミツユハライ

(3) 鉄塊(てっかい)綱足(こうそく)ツユハライ

(4) エレファントフット


[第10問] ケチャッピーの和名は？

(1) シラガデメマダラ

(2) ヌケゲデメマダラ

(3) ユキゲデメマダラ

(4) ハナグロシラガデメマダラ

