●ぷよぷよ検定(中辛)

甘口より難易度UP｡一般的ぷよ問題です｡解ければ初級者ぷよらー｡問題は全7問です｡


[第1問] 2008年頃から､3強と呼ばれる3人のぷよらーがいますが､前は4強と言われ4人いました｡次の内､4強から退いたのは誰？

(1) THE かめ

(2) kuroro

(3) くまちょむ

(4) ALF


[第2問] ｶｳﾝﾀｰとは何か？

(1) ﾃｰﾌﾞﾙのこと

(2) 相手の攻撃が終わるまでにこちらも連鎖を発火すること｡

(3) 発火する位置を高くすること｡

(4) 相手の攻撃をわざとくらってから連鎖を発火すること｡


[第3問] ｷｬﾝｾﾙとは何か？

(1) ぷよを設置した時の揺れるﾓｰｼｮﾝをｷｬﾝｾﾙすること｡

(2) 次にくる組ぷよをｷｬﾝｾﾙしてそのまた次にくる組ぷよを引くこと｡

(3) 対戦の最初に､遊ぶ難易度(甘口､中辛等)を間違えた時に選び直すこと｡

(4) そもそもｷｬﾝｾﾙなど存在しない｡


[第4問] ｱﾙﾙがよく使う魔導に「相手の心に語りかけて感動させ、戦闘意欲を喪失させる」という意味の魔導があります。なんという魔導でしょうか？

(1) るいぱんこ

(2) ブレインダムド

(3) じゅげむ

(4) ばよえーん


[第5問] 魔導物語とは何か？

(1) ぷよぷよを元にしたRPGのｹﾞｰﾑ｡

(2) ぷよぷよを元にしたｱｸｼｮﾝｹﾞｰﾑ｡

(3) ぷよぷよの元になったRPGのｹﾞｰﾑ

(4) ぷよぷよの元になったﾊﾟｽﾞﾙのｹﾞｰﾑ


[第6問] 現在のぷよNO.1は？(2010年現在で)

(1) ALF

(2) THE かめ

(3) くまちょむ

(4) ﾐｽｹﾝ


[第7問] 超人的強さを誇り宇宙人と称されたぷよらーが存在しました。誰か？

(1) ALF

(2) THE かめ

(3) くまちょむ

(4) ﾐｽｹﾝ

