●ｹﾞｰﾑ CLANNAD検定

ｹﾞｰﾑであった通常ﾙｰﾄからｱﾌﾀｰまでの問題
つまづいたら､どこでつまづいたか､ｺﾒﾝﾄして行ってほしいです｡
もう100人です｡本当にありがとうございます｡


[第1問] 渚が高校を卒業したのは何歳の時？

(1) 18歳

(2) 19歳

(3) 20歳

(4) 21歳


[第2問] 智代が朋也と再び付き合いはじめたのは､別れてから何ヶ月後のことか？

(1) 6ヶ月

(2) 7ヶ月

(3) 8ヶ月

(4) 9ヶ月


[第3問] 図書室で朋也と会うのを週に1回にした時､それは､何曜日の何時間目？

(1) 木曜日の3時間目

(2) 木曜日の4時間目

(3) 金曜日の3時間目

(4) 金曜日の4時間目


[第4問] 杏のｴﾋﾟﾛｰｸﾞで最後椋をこれ以上傷付けない為に必死に頑張ってた朋也に対して『むむ…｡なんか○○てきた｡』と言った｡○○に入るのは？

(1) 妬けてきた

(2) むかついてきた

(3) いらついてきた

(4) 殺したくなってきた


[第5問] 最初に早苗と出会った時に言った名字は？

(1) 伊吹

(2) 磯野

(3) 磯貝

(4) 糸鋸


[第6問] ﾍﾟﾝﾀﾞﾝﾄを選ぶ時､椋が気に入ったのは？

(1) ﾄﾊﾟｰｽﾞ

(2) ｱﾒｼﾞｽﾄ

(3) ﾀﾝｻﾞﾅｲﾄ

(4) たんざくいも


[第7問] 『ｷﾞｻﾞ10』2枚を使ってまじない（呪い？）をした時､渚には2ﾊﾟﾀｰﾝある｡1つは渚｡もう1つは？

(1) その時は見知らぬ渚の母（早苗）

(2) その時は見知らぬ渚の父（秋夫）

(3) その時は見知らぬ渚の恩師の先生（公子）

(4) その時は見知らぬ渚のﾌｧﾝ（風子親衛隊）


[第8問] 公子は何の教科の先生？

(1) 音楽

(2) 美術

(3) 体育

(4) 家庭科


[第9問] 春原陽平は本当に芽衣の兄であるか？

(1) いいえ！

(2) 違う！

(3) No！

(4) …はい…


[第10問] AfterStoryのﾄｩﾙｰｴﾝﾄﾞで最後に言葉の言ったのは誰？

(1) 渚

(2) 汐

(3) 風子

(4) 公子

