●ﾎﾟｹﾓﾝ検定（ｹﾞｰﾑ）〜黒白検定〜

今年中に発売予定のﾎﾟｹｯﾄﾓﾝｽﾀｰｼﾘｰｽﾞ完全新作｢ﾌﾞﾗｯｸ･ﾎﾜｲﾄ｣についての検定！
新情報が発表されるたび問題は更新予定(2010.7.17以降の更新は黒白検定Ⅱへ)


[第1問] 第1問。
近作の博士の名前は？

(1) カツラギ

(2) アララギ

(3) アカギ

(4) モミノキ


[第2問] 公式にて､ﾂﾀｰｼﾞｬが覚える技として確認できるのは…

(1) ｸﾞﾗｽﾐｷｻｰ

(2) ｼｰﾄﾞﾌﾚｱ

(3) ﾙｰﾄｽﾈｲｸ

(4) ｿｰﾗｰﾋﾞｰﾑ


[第3問] 新ポケモン-ヒヒダルマの特性&amp;amp;lt;ちからづく&amp;amp;gt;の効果は？

(1) 攻撃が高くなる

(2) 相手を倒すたびに攻撃力があがる

(3) 技の追加効果が発動しないが、技の威力があがる。

(4) 自分のわざが相手にあたるたびに技の威力があがる


[第4問] 現在公式にて確認できる新ポケモンとして正しくないのは？

(1) デスカーン

(2) ドリュウズ

(3) オノノクス

(4) トリビート


[第5問] 今作での戦闘において､前作までにはなかったこととして誤っているのは？

(1) 3VS3(ﾀﾞﾌﾞﾙﾊﾞﾄﾙの3匹版)

(2) 相手に与えたﾀﾞﾒｰｼﾞの数値が表示される｡

(3) 特性は､発動したﾀｲﾐﾝｸﾞでそのﾎﾟｹﾓﾝのとこに表示される｡

(4) 戦闘中もﾎﾟｹﾓﾝは動いている｡


[第6問] ゾロアを仲間にするイベントがありますが、そのイベント発生に必要なものは？

(1) 映画館で配布されるセレビィ

(2) 映画前売り券で配布されるポケモン

(3) ゾロアーク

(4) ｗｉ‐ｆｉで配布されるグーンのハッサム


[第7問] イッシュ地方にはカントー、ジョウト、ホウエン、シンオウに登場したポケモンは野生で・・・

(1) イッシュ図鑑の半分ほどでる

(2) ほとんどでる

(3) カントーにでたポケモンの半分はでる

(4) ほとんどでない


[第8問] パッケージを飾る伝説のポケモン（レシラム/ゼクロム）のタイプは？

(1) ほのお・ドラゴン/でんき・ドラゴン

(2) みず・ドラゴン/ほのお・ドラゴン

(3) でんき・ドラゴン/あく・ドラゴン

(4) エスパー・ドラゴン/あく・ドラゴン


[第9問] ﾚｼﾗﾑ/ｾﾞｸﾛﾑの特性･分類は？

(1) ﾌﾟﾚｯｼｬｰ･はくよくﾎﾟｹﾓﾝ/ﾌﾟﾚｯｼｬｰ･こくよくﾎﾟｹﾓﾝ

(2) ﾗｲﾄﾍﾞｰﾙ･せんこうﾎﾟｹﾓﾝ/ﾀﾞｰｸｵｰﾗ･あんこくﾎﾟｹﾓﾝ

(3) ﾀｰﾎﾞﾌﾞﾚｲｽﾞ･はくいんﾎﾟｹﾓﾝ/ﾃﾗﾎﾞﾙﾃｰｼﾞ･こくいんﾎﾟｹﾓﾝ

(4) ﾍﾌﾞﾝｽﾞﾋｰﾄ･てんかいﾎﾟｹﾓﾝ/ﾍﾙｽﾞｴﾅｼﾞｰ･ごくかいﾎﾟｹﾓﾝ


[第10問] 最後の問題！
楽しみにしてる人、これは知っておこう。
ポケットモンスターブラック･ホワイトの発売予定日はいつ？！

(1) ９月１６日

(2) ９月１８日

(3) ９月２１日

(4) ９月２５日

