●ﾓﾝﾊﾝ3Gけんてー

3DSｿﾌﾄ､ﾓﾝｽﾀｰﾊﾝﾀｰ3Gについての検定です


[第1問] 物語の始まり。ﾓｶﾞの村を襲った天災は何でしょう？

(1) 地震

(2) 嵐

(3) 竜巻

(4) 津波


[第2問] 一番最初にﾊﾝﾀｰのｵﾄﾓになるﾓﾝｽﾀｰの名前は何でしょう？

(1) アイルー

(2) メラルー

(3) チャチャブー

(4) チャチャ


[第3問] ﾊﾝﾀｰがｵﾄﾓのﾓﾝｽﾀｰを見付けた時にｵﾄﾓの近くに居たﾓﾝｽﾀｰは何でしょう？

(1) ジャギィ

(2) ジャギィノス

(3) アプトノス

(4) ドスジャギィ


[第4問] 二番目にﾊﾝﾀｰのｵﾄﾓになるﾓﾝｽﾀｰは何でしょう？

(1) オルタロス

(2) チャチャ

(3) カヤンバ

(4) ブナハブラ


[第5問] 二番目にﾊﾝﾀｰのｵﾄﾓになるﾓﾝｽﾀｰが刺激してしまったﾓﾝｽﾀｰは何でしょう？

(1) ドスフロギィ

(2) ドボルベルク

(3) チャナガブル

(4) リオレイア


[第6問] ラギアクルスの別名は？

(1) 水竜

(2) 雷狼竜

(3) 海竜

(4) 水獣


[第7問] ラギアクルスの異名は何でしょう？

(1) 白銀の騎士

(2) 無双の狩人

(3) 空の王者

(4) 海洋の支配者


[第8問] ﾓｶﾞの村を襲った天災の原因になったﾓﾝｽﾀｰの種族は何でしょう？

(1) 海竜種

(2) 魚竜種

(3) 古龍種

(4) 獣竜種


[第9問] ﾓｶﾞの村の村長の宿敵のﾓﾝｽﾀｰの異名は何でしょう？

(1) 海に浮かぶ新月

(2) 双界の覇者

(3) 白銀の巨人

(4) 白銀の太陽


[第10問] 次の《煉黒龍》グラン・ミラオスの素材の内、存在しないものは何でしょう？

(1) 煉黒龍の炎爪

(2) 煉黒龍の黒鱗

(3) 煉獄龍の燃殻

(4) 不死の心臓

