●ｷﾝｸﾞﾀﾞﾑﾊｰﾂ普通検定

ｷﾝｸﾞﾀﾞﾑﾊｰﾂｼﾘｰｽﾞの普通ﾚﾍﾞﾙの検定です


[第1問] 13機関は生まれた時に人だったころの名前にXを入れます、そのは理由は何でしょう

(1) 初期ﾒﾝﾊﾞｰがみんなXが好きだったから

(2) 人間だったころの名前を使うのがいやでどうにか変えたかったから

(3) χからXを連想したから

(4) 特に意味はない


[第2問] MPがなくなっている間攻撃にフィニッシュがなくなり延々とコンボが続くようになるアビリティは何でしょう

(1) バーサク

(2) ディフェンダー

(3) バーサーカー

(4) バイタル


[第3問] ｷﾝｸﾞﾀﾞﾑﾊｰﾂ２の裏ハデスカップ49回戦に出てくる敵は？

(1) レオン・クラウド・ユフィ

(2) レオン・クラウド・ティファ

(3) レオン・クラウド・ユフィ・エアリス

(4) レオン・ティファ・クラウド・ユフィ


[第4問] マスター・エラクゥスのｷｰﾌﾞﾚｰﾄﾞの名前は？

(1) マスターキル

(2) マスターキーパー

(3) マスターキー

(4) マイスターキル


[第5問] ｷﾝｸﾞﾀﾞﾑﾊｰﾂでソラが使える最強の技は？

(1) ラグナロク

(2) トリニティリミット

(3) ストライクレイド

(4) ザンテツケン


[第6問] カイリはなぜｷｰﾌﾞﾚｰﾄﾞが使えるのか？

(1) ｱｸｱのｷｰﾌﾞﾚｰﾄﾞに触れたから

(2) ソラと同じで特別だから

(3) リクがくれたから使えた

(4) ｷｰﾌﾞﾚｰﾄﾞは誰でも使えるから


[第7問] ｳﾞｪﾝﾄｩｽとﾛｸｻｽは何故似ている？

(1) ﾛｸｻｽは特別でｿﾗをコピーできず、偶然あの顔になっただけ

(2) ﾛｸｻｽ自体がｳﾞｪﾝﾄｩｽだから

(3) ｿﾗのなかにいたｳﾞｪﾝﾄｩｽの心に反応してしまったから

(4) 特に理由はない


[第8問] レウセウスのナンバーは？

(1) ５

(2) ８

(3) ９

(4) ３


[第9問] アクセルの人だったころの名前は？

(1) ライ

(2) リオ

(3) アイラ

(4) リア


[第10問] ラスト・ウィズダム時のたたかうは何に変わる？

(1) バーサク

(2) ショット

(3) 打つ

(4) 変わらない

