●ﾃｲﾙｽﾞｵﾌﾞﾌｧﾝﾀｼﾞｱ検定

ﾃｲﾙｽﾞｵﾌﾞﾌｧﾝﾀｼﾞｱﾌﾟﾚｲ､小説をすべて読破したら分かる問題ばかりです


[第1問] ﾁｪｽﾀｰの妹であるｱﾐｨが好きな果物は？

(1) りんご

(2) ﾊﾞﾅﾅ

(3) さくらんぼ

(4) いちご


[第2問] クレスが持っていたペンダントはどこで手に入れた？

(1) 落ちていた

(2) 空から降ってきた

(3) 誕生日に両親から貰った

(4) お店で買った


[第3問] クレスが持っていたペンダントはどこで手に入れた？

(1) 落ちていた

(2) 空から降ってきた

(3) 誕生日に両親から貰った

(4) お店で買った


[第4問] ミントはクレスより

(1) 年上

(2) 年下

(3) 同じ


[第5問] アーチェの瞳の色はクレス達に出会う前、一度変わっている。何色から何色になったか

(1) ピンク→霞みのかかったピンク

(2) 緑→真紅

(3) 黒→ピンク

(4) 霞みの掛かったピンク→真紅


[第6問] ｸﾗｰｽの帽子は

(1) 貰ったもの

(2) 薄毛隠し

(3) 雰囲気が出るから

(4) 自分で買った

