●ｲﾅｽﾞﾏｲﾚﾌﾞﾝ人気必殺技調査

皆さんこんにちは♪ｾﾚｽﾀｲﾄと申します(￣▽￣)このけんてーごっこではｲﾅｽﾞﾏｲﾚﾌﾞﾝが大人気みたいですね(￣▽￣)ﾉ私もｲﾅｽﾞﾏｲﾚﾌﾞﾝはいろんなｷｬﾗｸﾀｰ達が出ていて､良い作品だと思いますが中でも数々の必殺技に心奪われてしまいました(≧▽≦)そこで!!皆さんはどんな必殺技が好きなのかが知りたいと思ったのでご協力をお願いしたいと思います♪(￣▽￣)ﾉｺﾒﾝﾄは出来る限り返すのでご協力よろしくお願いします(≧▽≦)


[第1問] まずは1〜7問目までは私にお付き合いくださいませ♪(￣▽￣)ﾉこの中で私の好きな必殺技はどれ？

(1) ｺﾞｯﾄﾉｳｽﾞ

(2) ｴｸｽｶﾘﾊﾞｰ

(3) ｵｰﾃﾞｨﾝｿｰﾄﾞ

(4) Xﾌﾞﾗｽﾄ


[第2問] この中で私の好きな必殺技はどれ？

(1) ｶﾎﾟｴﾗｰｽﾅｯﾁ

(2) ﾀﾏｼｲ･ｻﾞ･ﾊﾝﾄﾞ

(3) 魔王･ｻﾞ･ﾊﾝﾄﾞ

(4) ｺﾞｯﾄｷｬｯﾁ


[第3問] 次のうち、私の好きな必殺技はどれ？

(1) ﾀﾞｯｼｭｽﾄｰﾑ

(2) ｷﾗｰﾌｨｰﾙｽﾞ

(3) ｼﾞｬｯｼﾞｽﾙｰ3

(4) ﾋｰﾄﾀｯｸﾙ


[第4問] 次のうち、私の好きな必殺技はどれ？

(1) ｼｭｰﾃｨﾝｸﾞｽﾀｰ

(2) ｱｲｱﾝｳｫｰﾙ

(3) ﾃﾞｰﾓﾝｽﾞｶｯﾄ

(4) 真空魔


[第5問] 次のうち、私の好きな必殺技はどれ？

(1) ﾌｧｲﾔｰﾌﾞﾘｻﾞｰﾄﾞ

(2) ｸﾛｽﾌｧｲﾔｰ

(3) ﾕﾆｺｰﾝﾌﾞｰｽﾄ

(4) ｼｬﾄﾞｳ･ﾚｲ


[第6問] 次のうち､私の好きな必殺技はどれ？

(1) ｶｵｽﾌﾞﾚｲｸ

(2) ｽｰﾊﾟｰﾉｳﾞｧ

(3) ｸﾞﾗﾝﾌｪﾝﾘﾙ

(4) ﾋﾞｯｸﾊﾞﾝ


[第7問] 次のうち､私の好きな必殺ﾀｸﾃｨｸｽはどれ？

(1) ﾊﾟｰﾌｪｸﾄｿﾞｰﾝﾌﾟﾚｽ

(2) 無敵の槍

(3) ｶﾃﾅﾁｵｶｳﾝﾀｰ

(4) ｱﾏｿﾞﾝﾘﾊﾞｰｳｪｰﾌﾞ


[第8問] 最後に好きな必殺技について、ｺﾒﾝﾄしてくれますか？

(1) YES

(2) NO

