●桃太郎電鉄検定（Ⅲ、DX、HAPPY）

社長！この検定は、桃太郎電鉄（以下、桃鉄）の検定となっておりますぞ！今回はスーパーファミコンで発売された、Ⅲ、ＤＸ、ＨＡＰＰＹから出題します！正解数が６問以上なら、社長として上出来でしょう！是非、全問正解を目指してくださいね！


[第1問] 桃太郎電鉄Ⅲから、桃太郎キャスターにもアシスタントが付くようになりました！それは誰でしょう！

(1) 夜叉姫

(2) かぐや姫

(3) ゆき鬼

(4) 浦島太郎


[第2問] 桃太郎電鉄Ⅲ以降に発生するイベント、モモスラの卵。モモスラが卵を産み付ける駅は基本農林が多い駅ですが、この中でモモスラがタマゴを＜産み付けない＞のはどこでしょうか？

(1) 北海道、襟裳

(2) 東北、秋田

(3) 中部、長野

(4) 海外、グアム


[第3問] 桃太郎電鉄Ⅲに＜当てはまらない＞ことはどれでしょうか？

(1) ドジラが都市を襲うまで、ある程度猶予がある

(2) 桃太郎ランドの購入額は、２００億円

(3) 停車後イベントがある場合、駅の効果は発動しない

(4) マルサカードがブロックカードで防げる


[第4問] 桃太郎電鉄Ⅲのみ、大地震カードというカードが出現。このカードは自分相手見境なく、選ばれた駅の物件を壊滅させるという恐ろしいカードなのですが…とある理由で、ＤＸ以降の登場を見送られました。その理由とはなんでしょう？

(1) 災害をゲームに登場させるなという抗議が来たから

(2) ゲームバランスを維持するため

(3) さくまあきらが地震被害にあったから

(4) 販売翌年、阪神淡路大震災が発生したから


[第5問] ＳＦＣ版の桃太郎電鉄において、最近の「目的地変更？カード」と同じ効果のカードの名前はなんでしょう？

(1) わすれんぼカード

(2) 参勤交代カード

(3) わからずやカード

(4) できごころカード


[第6問] 美術品を売りつけてくる闇のバイヤー。彼の登場時の一言。「どうもー、（？）ですよー。」（？）に当てはまるのは？

(1) こわい人

(2) わるい人

(3) あやしい人

(4) いかつい人


[第7問] 桃太郎電鉄ＨＡＰＰＹ　の、名前の由来は？

(1) シリーズ最後の作品にする予定だったので、「ハッピーエンド」から

(2) こんな時代こそ明るくなろう。というスタッフの暗示から

(3) お祭り騒ぎということで、祭りで着る「はっぴ」から

(4) コロコロコミックの公募で決まった名前から


[第8問] 桃太郎電鉄ＨＡＰＰＹには、プレイ回数に応じた特別ルールがあります。では、特別ルールが解禁されるのはそれぞれ何回目のプレイでしょうか？

(1) ２０、３０、４０、５０、６０

(2) ２０、３０、４０、５０、９９

(3) ２０、３０、４０、５０、１００

(4) ２０、３０、４０、５０、２５０


[第9問] ＳＦＣ版で登場したエロマンガ島。シリーズにおいて、唯一物件駅だったのはどれ？

(1) Ⅲ

(2) DX

(3) HAPPY

(4) どのシリーズでもカード売り場


[第10問] ＳＦＣ版では借金になって物件を売る時のＢＧＭは「泣き落としのバラード」ではありませんでした。ではその曲のタイトルは何？

(1) ごめんね、ウニ丼屋

(2) ばいばい、ウニ丼屋

(3) さよなら、ウニ丼屋

(4) おわかれ、ウニ丼屋

