●ラグナロクオンライン検定(初級)

ラグナロクオンラインの初歩的な検定です。
いくつ知っていますか～?


[第1問] ラグナロクオンラインでアイテムを使用するには?

(1) アイテムウィンドウから使用したいアイテムをダブルクリック。またはショートカットに登録してショートカットキーを押す

(2) メッセージバーにアイテム名を入力する

(3) ALT+Eキーを押す


[第2問] 武器や防具などのアイテムを装備するには?

(1) ALT+Qを押す

(2) アイテムウィンドウから使用したいアイテムをダブルクリック。またはショートカットに登録してショートカットキーを押す

(3) 特定のNPCに話しかける


[第3問] アイテムを売るには?

(1) 特定のジョブの人に買い取って貰う

(2) 売買可能なNPCに話しかける

(3) 全て何かに売れるので売れない


[第4問] アイテムを捨てるには?

(1) アイテムウィンドウにあるゴミ箱に捨てる

(2) 捨てる事は出来ない

(3) アイテムを一度クリックして、押したままウィンドウの外に出す


[第5問] 今持っている武器や防具を強くするには?

(1) 一部の街に存在する精錬NPCに話しかけて強くする

(2) 使っていくうちに自然と武器や防具のLvが上がって強くなる

(3) 武器同士、防具同士を融合させる事で強くなる


[第6問] ラグナロクオンラインのセーブとは?

(1) HPが0になるまでの状況を記録すること

(2) ゲームを始めてからここまでの状況を記録すること

(3) HPが0になった時に戻る場所を設定すること


[第7問] グー、チョキ、パーのエモーションを出すには?

(1) CTRL+;、-、￥キーを押す

(2) それぞれを発言する

(3) エモーションのリストから登録する


[第8問] 自分の今居る場所を詳しく調べるには?

(1) 常にキャラクター名の下に表示されている

(2) /whereと入力して発言する

(3) ミニMAPに表示されている


[第9問] 自分の今居る場所を詳しく調べるには?

(1) 常にキャラクター名の下に表示されている

(2) 「/where」と入力して発言する

(3) ミニMAPに表示されている


[第10問] 草やきのこを攻撃するとダメージが1しか出ない。一度のダメージを増やす方法は?

(1) ない

(2) 武器を精練すると増える

(3) ある特定のスキルを使うと増える


[第11問] ギルドを作るには?

(1) Lvを上げると作れる様になる

(2) スキルを使うと作れる

(3) ある特定のアイテムを所持していると作れる

