●どうぶつの森検定☆

どうぶつの森が
好きな人用の
検定です♪
最初は簡単ですが
最後は細かくて
難しいですよ(笑)
どうぶつの森は
奥が深い
ｹﾞｰﾑですから☆


[第1問] 自分の村の果物は
何ベルで
買い取ってもらえる？

(1) 100ベル

(2) 200ベル

(3) 400ベル

(4) 500ベル


[第2問] たぬきちさんのお店の一番最初の名前は？

(1) スーパーたぬき

(2) コンビニたぬき

(3) タヌキデパート

(4) タヌキ商店


[第3問] おくすりの値段は何ベル？

(1) 200ベル

(2) 300ベル

(3) 400ベル

(4) 500ベル


[第4問] 喫茶店ハトの巣の名前の由来は？

(1) ハトがゆっくりくつろげる場所を作りたかったから

(2) 喫茶店がマスターの巣だから

(3) 昔はハトがお客さんとして来たがら

(4) 実はコーヒーじゃなくて鳩麦茶だから


[第5問] あさみさんが言う服職人が決まってミスをするのは何曜日？

(1) 火曜日

(2) 水曜日

(3) 日曜日

(4) 土曜日


[第6問] カットリーヌさんのハッピーカラーは何色？

(1) オレンジ色

(2) ピンク色

(3) 緑色

(4) 黄色


[第7問] 金のスコップはどうやったら手に入る？

(1) お店で目玉商品として売っている

(2) 化石をコンプリートする

(3) 土に埋めると翌日に変化している

(4) 化石好きの住人と仲良くなるともらえる


[第8問] とたけけのﾚﾊﾟｰﾄﾘｰは何種類？

(1) 40種類

(2) 50種類

(3) 60種類

(4) 70種類


[第9問] ぺりこの写真をもらうにはどうする？

(1) １億ベル貯金する

(2) ぺりこの仲良くなる

(3) 100万ベル貯金する

(4) ぺりみと話す


[第10問] ハッピールームアカデミーで高得点になるラッキーアイテムは？

(1) グランドピアノ

(2) パンダのシャオシャオ

(3) めずらしい名画

(4) ビックリばこ

