●リヴリー検定

リヴリーをよくよく知ってないとだめかも！


[第1問] ミュラー博士の準備室にあるｄｄは何ddでしょう

(1) 326ｄｄ

(2) 316ｄｄ

(3) 256ｄｄ

(4) 226ｄｄ


[第2問] １００レベのリヴリーが痛みの矢をしたら、何本刺さるでしょう（式で書いてあります）

(1) １００×１０÷２０

(2) １００÷１０＋１

(3) １０×１００－１

(4) ５０×２＋３


[第3問] 黄色ムシクイが嫌いな餌は何でしょう

(1) ケセランパセラン

(2) フサムシ

(3) クロムシ

(4) テントウムシ


[第4問] リヴリーの種類を変える薬はな～んだ（簡単だなこれは

(1) ネオベルミン

(2) プラステリン

(3) プリプルン

(4) ネオブルミン


[第5問] 5ｄｄの名称は何でしょう

(1) マスカット

(2) ブロッコリー

(3) ハナアルキ

(4) グリーンピース


[第6問] マイショップ登録所の管理リヴリー　ヴィルケット　ともう1匹の名前は？

(1) ベルメット

(2) アレクサンドロス

(3) バルバー

(4) 実は管理リヴリーはいない


[第7問] リヴリータイムズ社の管理リヴ　ボンドさん。種類は何でしょう？

(1) ブラド

(2) Pブラド

(3) マズル

(4) アズール


[第8問] ソネットカラーのトビネ「ミドリメトビネ」スタッフさんの中でなんと呼ばれている？

(1) 曽根トビネ

(2) ソネットビネ

(3) ケキメリョクトビネ

(4) 仲良しトビネ


[第9問] GLL城の前に住んでるヴァートン。飼い主さんはだ～れだ

(1) エドワード森村

(2) アッシュダウン

(3) 管理スタッフ

(4) 不明


[第10問] 2003年のクリスマス限定リヴリーはな～んだ

(1) ケマリ

(2) ユキワラベ

(3) イッカクフェレル

(4) ユキムグリ

