●戦国BASARA

戦国BASARAの検定です。
全問正解しないとおかしいくらい簡単です。
最近BASARAをやり始めた人にはいいかもしれません。
政宗・小十郎・幸村・佐助・元親・風間・慶次がでます。


[第1問] 伊達政宗は小さいときに病であるものを失っています。
それはどこでしょう?

(1) 右足

(2) 右目

(3) 右足

(4) 右耳


[第2問] 戦国BASARAの各武将には漢字4文字の言葉があるのはご存知でしょうか?
長曾我部元親のはどれでしょう?

(1) 仁吼義侠

(2) 絢麗豪壮

(3) 天我独尊

(4) 天衣無縫


[第3問] 片倉小十郎は何として知られているでしょう?

(1) 竜の右目

(2) 竜の右腕

(3) 竜の剣

(4) 竜の宝


[第4問] 真田幸村が仕える”お館さま”とは誰のことでしょう?

(1) 伊達政宗

(2) 上杉謙信

(3) 武田信玄

(4) 織田信長


[第5問] 戦国BASARA2で長曾我部元親のストーリーがありました。
伊達政宗との戦のあと勝利した元親は何を貰って言ったでしょう?

(1) 宝物

(2) 政宗の刀

(3) 政宗の家来達

(4) 政宗の兜


[第6問] BASARA英雄外伝で伊達政宗の2つ宝が松永久秀に奪われてしまいました。
2つの宝とは何と何でしょう?

(1) 兜と刀

(2) 刀と家来

(3) 家来とプライド


[第7問] 前田慶次と前田利家との関係は何でしょう?

(1) 義理の兄

(2) 義理の弟

(3) いとこ

(4) 兄弟


[第8問] 英雄外伝の熱血武田道場で猿飛佐助が出てきましたが名前が違っていました。
その佐助の名前とはなんでったでしょうか?

(1) 天弧仮面

(2) 天狐仮面

(3) 天孤仮面

(4) 天虎仮面


[第9問] 風間小太郎が佐助、かすがと共闘したあと何をしたでしょう?

(1) 何も言わず帰った

(2) 2人の仲間になった

(3) 佐助を殺した

(4) 2人を殺した


[第10問] BASARAとはどんなゲーム?

(1) 最高

(2) おもろい

(3) 普通

(4) つまらない

