●FF9 BGM検定 part2

FF9のBGM検定､その2です｡FF9のBGMは曲名から使われる場面までﾊﾞｯﾁﾘ！という方へ｡


[第1問] ﾁｮｺと穴掘り！そのBGMのｼﾞｬﾝﾙは？

(1) ﾀﾝｺﾞ

(2) ﾌﾗﾒﾝｺ

(3) ｻﾝﾊﾞ

(4) ﾁｬﾁｬﾁｬ


[第2問] 『その扉の向こうに』が使われるのはいつ？

(1) ｽﾀｯﾌﾛｰﾙ

(2) ｢愛しのﾀﾞｶﾞｰに！｣

(3) EDﾑｰﾋﾞｰ

(4) ﾋﾞﾋﾞの語りｲﾍﾞﾝﾄ


[第3問] ｼﾞﾀﾝが仲間を頼らずに進もうとするﾊﾞﾄﾙｲﾍﾞﾝﾄ｡BGMは？

(1) 独りじゃない

(2) 時を刻む城 ﾊﾟﾝﾃﾞﾓﾆｳﾑ

(3) ｼﾞﾀﾝのﾃｰﾏ

(4) 守るべきもの


[第4問] ﾌﾟﾚｲの仕方によっては聴けないかもしれない…次の内のどれ？

(1) フォッシル・ルー

(2) 空を愁いて

(3) 刻まれた過去

(4) 裏切りの口づけ


[第5問] 次の内、クジャと無関係な曲はどれ？

(1) 欲望の足音

(2) 忘れられぬ面影

(3) 背徳の旋律

(4) 破滅への使者


[第6問] 頑張れシド！正しい曲名は？

(1) 振り返ると奴が居る

(2) 振り返ると奴がいる

(3) 振りカエルと奴がいる

(4) 振りカエルとヤツがいる


[第7問] 『いつか帰るところ』のメロディーを有していない曲はどれ？

(1) 記憶の場所

(2) 刻まれた過去

(3) テラ

(4) ４枚の鏡


[第8問] 次の内、お芝居に無関係な曲はどれ？

(1) 今宵

(2) あの日の記憶

(3) 甘く悲しい恋

(4) 盗めぬ二人のこころ


[第9問] 自分のテーマのメロディーを、他の曲と共有していない人物は誰？

(1) ジタン

(2) ガーネット

(3) サラマンダー

(4) スタイナー


[第10問] 『ラブレター大作戦』！何が起きた？

(1) エーコがラブレターを落とした

(2) ブランクがラブレターを拾った

(3) バクーがラブレターを落とした

(4) マーカスが鼻血を出しそうになった

