●スマブラXの検定

発売して結構経ちましたがとりあえず検定です。


[第1問] 存在しないフィギュアは次の内どれでしょう

(1) ベビィマリオ

(2) ベビィルイージ

(3) ベビィマリオ


[第2問] 「ピクトチャット」はゲーム年表に表示されているか

(1) されている

(2) されていない


[第4問] ルイージのルイージロケットが爆発する可能性は?

(1) 2割

(2) 3/7

(3) 25%

(4) 1/8


[第5問] 亜空の使者の雑魚的、スパーの弱点は?

(1) 背中の電池

(2) 胸のコア

(3) 頭

(4) 左足のプロテクター


[第6問] 「G&amp;W」「メタルギア」「ソニック」のシリーズのフィギュアを足すと合計何個?

(1) 15個

(2) 25個

(3) 35個

(4) 5個


[第7問] 次の中で間違っていることは?

(1) シールディスプレイの背景で戦場がある

(2) ランドマスターは上に行きすぎてバーストすることがない

(3) 切り札が同じペアは全部で3組である

(4) ターゲットを壊せの出現方法はまだ出ていないレベルをクリアすることである


[第8問] 「クレイジーハンド」のフィギュアのカテゴリは?

(1) 大乱闘スマッシュブラザーズX

(2) 亜空の使者

(3) 大乱闘スマッシュブラザーズDX


[第9問] 「ファイアーエムブレム」シリーズのフィギュアに前作(スマブラDX)でプレイヤーキャラだったロイのフィギュアはあるかないか

(1) ある

(2) ない

