●ＦＦ９検定

ＦＦ９に関する検定です！マニアックな問題多し！



[第1問] ガーネットはアレクサンドリアの何代目女王になった？

(1) １６代

(2) １７代

(3) １８代

(4) １９代


[第2問] カーバンクルの効果がプロテス+バニシュになるのは何を装備してる時？

(1) ルビー

(2) エメラルド

(3) ムーンストーン

(4) ダイヤモンド


[第3問] ブリ虫のシドを治す為に使った薬の中身。ふしぎな薬、きれいな薬、あともう一つは？

(1) へんな薬

(2) あやしい薬

(3) なぞの薬

(4) まぼろしの薬


[第4問] この中でジェノムじゃないのは？

(1) ジタン

(2) ガーランド

(3) クジャ

(4) みんなジェノム


[第5問] シドとヒルダの歳の差は？

(1) ８歳

(2) ９歳

(3) １０歳

(4) １１歳


[第6問] 左利きのキャラは誰？

(1) ジタン

(2) フライヤ

(3) クイナ

(4) ビビ


[第7問] ジタンの最強の武器は？

(1) オリハルコン

(2) ザ・タワー

(3) アルテマウエポン

(4) マサムネ


[第8問] ステラツィオ物語。みんなは誰の心をつかむために行動してるの？

(1) ジュミニ

(2) リーブラ

(3) アクエリアス

(4) ヴァルゴ


[第9問] モーグリの中で一番美しいといわれているモーグリの名前は？

(1) メネ

(2) スズナ

(3) モリシア

(4) セリノ


[第10問] この中のアイテムで弱点の属性が『すべて』なのは？

(1) アロハシャツ

(2) プルメリアブレス

(3) サンダル

(4) むぎわら帽子

