●ﾀｸﾃｨｸｽｱｲﾗﾝﾄﾞ検定(β版-2)

携帯多人数ｺﾐｭﾆｭｹｰｼｮﾝRPGのﾀｸﾃｨｸｽｱｲﾗﾝﾄﾞの知識検定ﾃﾞｽ♪


[第1問] ﾊﾞﾄﾙﾌｨｰﾙﾄﾞに自ｷｬﾗを初期配置する際、敵ｷｬﾗの上にも配置可能？

(1) 敵ｷｬﾗとは重なれない。

(2) 初期配置なら、敵ｷｬﾗの上にも配置可能。


[第2問] あおいつき.netが調査・公開してくれております、ﾊｲﾄﾞからの攻撃の計算式は？

(1) (攻撃力-防御力)x1.5

(2) (攻撃力-防御力)x1.5+素早さ

(3) 攻撃力x1.5-防御力+素早さ

(4) 攻撃力x1.5-防御力


[第3問] 未行動何回でﾊﾞﾄﾙ退場になりますか？

(1) そのﾊﾞﾄﾙで連続2回未行動で退場。

(2) そのﾊﾞﾄﾙで1回未行動で退場。

(3) そのﾊﾞﾄﾙでレッドカード1枚で退場。

(4) そのﾊﾞﾄﾙで累計2回未行動で退場。


[第4問] ﾊｲﾄﾞは消えて､色々通り抜けることが出来るが‥

(1) 発動したﾀｰﾝから､敵ｷｬﾗ以外のものを通り抜け出来る｡

(2) 発動した次のﾀｰﾝから､全てのものを通り抜け出来る｡

(3) 発動した次のﾀｰﾝから､岩とﾊｲﾄﾞｽｶ以外のものを通り抜け出来る｡

(4) 発動した次のﾀｰﾝから､ﾊｲﾄﾞｽｶ以外のものを通り抜け出来る｡


[第5問] ﾀｰﾝが変わる時に受ける、毒による10ﾀﾞﾒｰｼﾞと砦による10回復。
ドチラが先？

(1) 砦で回復してから、毒でﾀﾞﾒｰｼﾞ受ける。

(2) 毒でﾀﾞﾒｰｼﾞ受けてから、砦で回復。

(3) 同時(更新の時に相殺される)。


[第6問] ﾎﾟｲｽﾞﾝｱﾀｯｸによるﾀｰﾝ代わり際の毒殺、ﾓﾝｽﾀｰによる敵ｷｬﾗのｷﾙ、ﾊﾞﾄﾙﾎﾟｲﾝﾄは？

(1) 毒のｷﾙは自軍にBPが加算されるが、ﾓﾝｽﾀｰのｷﾙは加算されない。

(2) ﾓﾝｽﾀｰのｷﾙは自軍にBPが加算されるが、毒のｷﾙは加算されない。

(3) 両方とも自軍にBPが加算される。

(4) 両方とも自軍にBPは加算されない。


[第7問] あおいつき.netが調査･公開してくれております､ﾅｲﾄﾒｱ睡眠時のｽｷﾙ係数は？

(1) 物理防御力x0.7

(2) 物理防御力x0.8

(3) 物理ﾀﾞﾒｰｼﾞx1.2

(4) 物理ﾀﾞﾒｰｼﾞx1.5


[第8問] [初心者の館]にいて、優しく(?)教えてくれてる人は誰？

(1) ﾕﾘｼｴﾙ

(2) ﾕﾘｨ

(3) ｿﾐｨ

(4) ﾀﾐｨ


[第9問] もう販売してないｽｲｰﾄ防具と、販売中の骨防具。
どちらが硬い？

(1) その名のとおり、骨防具のほうが硬い！

(2) ｽｲｰﾄｼﾘｰｽﾞの方が硬く、高性能だった‥。

(3) どちらも防御値はまったく一緒～。

(4) 物によって一長一短。どっちとは言えない。


[第10問] ﾀﾞﾒｰｼﾞ計算をするとき、ｽｷﾙ係数の1.2などをかけたりしますが、小数点以下の端数は？

(1) 小数点以下切捨て

(2) 小数点以下切り上げ

(3) 小数点以下は四捨五入

(4) 小数点以下は五捨四入

