●ぷよぷよ検定　～ぷよぷよフィーバー編～

ぷよフィの検定です。やったことがある人ならわかるよね？旧作（コンパイル時代の）しかやらないっていう人にとっては難しいかもです。


[第1問] ぷよフィでは新システムが搭載された。それは次のうちどれだろうか。

(1) ぷよぷよ地獄モード

(2) フィーバーモード

(3) べんきょうモード

(4) ハンデモード


[第2問] 問題１で聞いた新システムの正しい説明を選べ。

(1) 相手に体当たりを仕掛ける

(2) サタンさまが創った

(3) 連鎖のタネというものが降ってくる

(4) ポポイとチョークが降ってくる


[第3問] ぷよフィでは新たな組ぷよが登場した。次から新しく登場していない組ぷよを選べ。

(1) 3個組

(2) 4個組

(3) 2個組


[第4問] ぷよフィではキャラクターによりツモ（組ぷよの数や出るパターン）やレート（攻撃力）などが異なる。
ではツモが2個組しか出ないキャラはどれだろうか。

(1) アミティ

(2) リデル

(3) カーバンクル

(4) アルル


[第5問] 問題１のモードに入るには何が必要か。

(1) フィーバーゲージを7個ためる

(2) サタンさまを怒らせる

(3) スコアの下2桁を「24」にする

(4) ピンチになると何もしなくてもモードに入れる


[第6問] 問題1のモードで5連鎖のタネを発火して5連鎖した。次に降ってくるのは何連鎖のタネか。

(1) 4連鎖

(2) 5連鎖

(3) 6連鎖

(4) 7連鎖


[第7問] ぷよフィのルールでは、キャラによってタイプが違う。（例えば、アミティはバランス重視タイプ、ラフィーナはとにかく大連鎖タイプ...など）
では、『てがたくフィーバータイプ』はどのキャラが該当するだろうか。
次の四人から選べ。

(1) こづれフランケン

(2) ポポイ

(3) あくま

(4) アルル


[第8問] ぷよフィのルールではフィーバーカウントというものがあるが、それをためる方法としてもっとも正しいことを述べている文を次から選べ。

(1) 相手におじゃまぷよをたくさん送る

(2) サタンさまにお願いして増やしてもらう

(3) ひたすらぷよを消していく

(4) 相手に送ったおじゃまぷよを相殺してもらう


[第9問] アミティで5連鎖をした。
その時の連鎖ボイスでもっともふさわしいのは次のうちどれか。

(1) 「えい」

(2) 「えい、いっくよー、もっといくよー、せーのっ、アクセル、フ・フレイム」

(3) 「えい、いっくよー、もっといくよー、せーのっ、フレイム」

(4) 「えい、ばっよえ～ん！！」


[第10問] フィーバータイムは最小で15秒ある。では、最大では何秒か。

(1) 20秒

(2) 30秒

(3) 40秒

(4) 50秒

