●ﾌｧｲﾅﾙﾌｧﾝﾀｼﾞｰ7 ﾀﾞｰｼﾞｭｵﾌﾞｹﾙﾍﾞﾛｽ常識編

人気のあるﾌｧｲﾌｧﾝ7の外伝ﾀﾞｰｼﾞｭｵﾌﾞｹﾙﾍﾞﾛｽです｡これはいままでのﾌｧｲﾌｧﾝとは違いｱｸｼｮﾝｹﾞｰﾑです｡
主人公はｳﾞｨﾝｾﾝﾄというｷｬﾗで進めて行くｹﾞｰﾑです｡


[第1問] ヴィンセントは元はどこのチームにいたでしょうか。

(1) WRO（ダブルアールオー）

(2) ディープグラウンド

(3) タークス

(4) ウータイ


[第2問] 武器の問題 おもちゃの銃を最大まで改造するとなにになる？

(1) 金のおもちゃの銃

(2) アルテマウェポン

(3) ケルベロス

(4) ゴミ


[第3問] ヴィンセントが好きになった女性の名前は？

(1) ティファ

(2) ユフィ

(3) シャルア

(4) ルクレツッヤ


[第4問] ヴィンセントは何に変身できるでしょうか？（リミットブレイクしたほう）

(1) カオス

(2) ガリアンビースト

(3) ケット・シー

(4) 何にでも変身できる


[第5問] ヴィンセントは何に変身できる？（リミットブレイク時）

(1) ガリアンビースト

(2) カオス

(3) ケット・シー

(4) 何にでも変身できる


[第6問] ユフィは何に乗ると気持ち悪くなる？

(1) 飛空艇

(2) 船

(3) 車


[第7問] ディープグラウンドのエリート集団のことを何と言う？

(1) ツバート

(2) ツヴィート

(3) ツヴィエート


[第8問] ディープグラウンドのエリートの中でネットワークに侵入できるのは？

(1) ロッソ

(2) アスール

(3) ネロ

(4) シェルク


[第9問] 最初のﾎﾞｽの名前は？

(1) ｿﾙｼﾞｬｰ

(2) ﾋﾞｰｽﾄｿﾙｼﾞｬｰ

(3) ﾄﾞﾗｺﾞﾝﾌﾗｲﾔｰ

(4) ｶﾞｰﾄﾞﾊｳﾝﾄﾞ

