●ラグナロクオンライン検定2009～Part2～週刊Heimdal通信監修

こんばんは。今回はPart2ということでROの未来を題材にした問題を作成してみました。全部で10問あります。臨時の待ち時間などの暇つぶしにどうぞ。


[第1問] ラグナロクオンラインのユーザーのうち一部のユーザーが抽選で選びだされ、運営会社と一体になってROを作っていくためのイベントを今現在において、なんというか。

(1) ガンホーオンラインミーティング

(2) ユーザーシンポジウム

(3) ガンホーオフラインミーティング

(4) ROシンポジウム


[第2問] 3月17日実装予定(実装延期になりました)の「クエストウィンドウシステム」において、ショートカットキーが正しいものを次のうちから選びなさい。

(1) Alt+M

(2) Alt+S

(3) Alt+E

(4) Alt+U


[第3問] メモリアルダンジョン「エンドレスタワー」において、階層が5回ごとにMapの配色が変化する。さて、何色に変化するだろうか。

(1) 赤

(2) 黄

(3) 緑

(4) 青


[第4問] メモリアルダンジョン「エンドレスタワー」の制限時間は4時間であるが、その後、再挑戦できるまでのクールタイムはどれくらいか答えなさい

(1) 1日

(2) 3日

(3) 7日

(4) 12日


[第5問] メモリアルダンジョン「エンドレスタワー」において使えるスキルが以下の中に1つだけある。それはどれか選びなさい。

(1) クローキング

(2) アブラカダブラ

(3) アイスウォール

(4) 太陽と月の感情


[第6問] RWC2009の開催国はズバリ次のうちどれか。

(1) 韓国

(2) 日本

(3) ロシア

(4) 台湾


[第7問] 2つの同一ゲームアカウント内の2つのワールド間のキャラクターを入れ替えるサービスのことを何というか。次の中から選びなさい。

(1) WEC

(2) WBC

(3) WEA

(4) WES


[第8問] 3次職についてとある職業のスキルモーションが「＼(^o^)/」となっている職業があるが次のうちどれか。

(1) ルーンナイト

(2) レンジャー

(3) ウォーロック

(4) アークビショップ


[第9問] 次の記述は3次職「ルーンナイト」について記述したものである。これについて誤りがある部分を指摘しなさい。

(1) ルーンナイトたちはルーンマスタリーを通じて

(2) ルーンを理解して使うことができる力を得るようになる。

(3) ルーンストーンの種類は全 9 種であり、

(4) ルーンマスタリーレベルによって製造確率が最大20%増加する


[第10問] 次の3次職「アークビショップ」のスキル名と効果の組み合わせが正しいものを1つ選びなさい。

(1) エピクレシス:生命の木を召還して死んだ人を復活させてHPとSPを増加・回復させる。

(2) レノヴァティオ:力強い神聖な光で目標1体あたりにダメージを与えて、追加で暗黒と速度減少状態に落とす。

(3) アドラムス:パーティーメンバーに保護の魔法である[キリエエレイソン]効果を与える。

(4) プラエファティオ:神聖力を武器に付与して近接物理攻撃をする敵対象の防御力を一定部分無視する。

