●アイランドマニア

リヴリーアイランドの『アイランド』に関する問題です。


[第1問] リヴリーアイランド内の施設を案内するために作られたパークの名前はどれ？

(1) リヴリーアイランド

(2) グレートリヴリーランド

(3) 案内パーク

(4) リヴリーグッズパーク


[第2問] 灼熱の太陽の下で、○○○○○を販売しています。何を販売していますか？

(1) 宝くじ

(2) おみくじ

(3) ヤミアイテム

(4) イカ焼き


[第3問] アンケートパークとしてリニューアルされたバンブーパーク。元々は何が目的だった？

(1) バンブゥさんとの交流。

(2) 笹を食べに行く。

(3) 無言で居座る。

(4) グリーティングカードを送る。


[第4問] 管理リヴ、プーケの住む場所に放置されたままになっているdoodooの合計は？

(1) ３１６doodoo

(2) ２５８doodoo

(3) ３０１doodoo

(4) ２５８doodoo


[第5問] チャパティさんのお店の看板に書かれている『harmit carb』。なんて意味？

(1) アンモナイト

(2) タニシ

(3) シジミ

(4) ヤドカリ


[第6問] ハロウィンを記念して作られたパーク。どこのこと？

(1) ハロウィンパーク

(2) パンプキンパーク

(3) キュラノスウッズ

(4) トリックオアトリート


[第7問] サンドワームパークでかつてあった都市伝説とは？

(1) 砂漠の薔薇で埋め尽くされた。

(2) サンドワームが大量発生した。

(3) 砂漠の砂がすべて巻き上げられた。

(4) サボテンがすべて枯れた。


[第8問] アイテムとして追加された木の実。元々はどこにあったもの？

(1) 危険怪物対策パーク

(2) 若葉パーク

(3) ケイタイパーク

(4) 案内パーク


[第9問] コウ作さんの住むパークで売られている島。一番高額の島は？

(1) 原生林

(2) 浮き草の島

(3) 松の盆栽

(4) ギュニアモデル


[第10問] いろいろなことに使われる空き地であるグリンの丘。イベント時取り仕切るのは誰？

(1) ゴールドバーン＆コーネリアス

(2) マハラジャ＆マハラ

(3) エズメラルダ＆ルビーローズ

(4) ウーティー＆ヴィルケット

