●FF11ややマニアック検定

我々の検定だ…いやらしい


[第1問] 装備しても移動速度がアップしないアイテムは次のうちどれ？

(1) ヘラルドゲートル

(2) 段蔵の脛当

(3) ダッシューズ

(4) スカディジャンボー


[第2問] コンシュタット高地にテレポートする魔法といえば？

(1) テレポヨト

(2) テレポメア

(3) テレポホラ

(4) テレポデム


[第3問] ウルガラン山脈などに生息する『スノール』は、アルカナ類・何族のモンスター？

(1) スノール族

(2) ボム族

(3) クラスター族

(4) クロット族


[第4問] 次のうち、両手剣のウェポンスキルの特徴といえば？

(1) 多段ヒットするWSがない

(2) TPに応じたクリティカルヒット補正を持つWSがない

(3) 氷属性のダメージを与えるWSがない

(4) 範囲ダメージを与えるWSがない


[第5問] 次のうち、ミスリルマラソンに関係あるものは？

(1) つるはしの単価が値下がりした

(2) 採集や伐採が導入されるきっかけになった

(3) ミスリルの砂粒がストックできるようになった

(4) 黒魔法『デジョン』が導入されるきっかけになった


[第6問] 『リディル』をドロップするモンスターといえば？

(1) Fabnir

(2) Faunir

(3) Favnir

(4) Fafnir


[第7問] サルベージでＰＣに課される状態異常『サポートジョブ無効』を解除するインビュードアイテムは？

(1) 碧雲の真輝管

(2) 乱雲の真輝管

(3) 曙雲の真輝管

(4) 嶺雲の真輝管


[第8問] 花鳥風月で使われる『モン』を一度に多く貰う撮影方法は、次のうちどれ？

(1) 巨大なノートリアスモンスターを撮影する

(2) 他人が占有しているモンスターを撮影する

(3) モンスターの背後に回りこんで撮影する

(4) 敵のＨＰを減らさずにモンスターを撮影する


[第9問] アビセアエリアで敵にとどめを刺すとき、青魔法『四連突』で倒すとビジタントは何色に光る？

(1) 白

(2) 赤

(3) 青

(4) 黄


[第10問] 鋼鉄の鎧板５０個、無色の魂７５個、アペデマクの角７５個を納品すると作成できるエンピリアン装備といえば？

(1) フヴェルゲルミル

(2) ダウルダヴラ

(3) ロンゴミアント

(4) トゥワシュトラ

