●R2Pid検定

世界で一番役にたたない資格です(╬◉◉)㌦ｧ!! 


[第1問] ピッドさんの太陽ライセンスにかかったチャレンジ回数は？

(1) 一発合格！先手必勝！

(2) 二発目で見事パス！

(3) 三度目の正直必勝法！

(4) うぅ、涙の4回目、ギリギリGET!


[第2問] ピッドさんの太陽ライセンスを取ったときの合格％は？

(1) R2ではこれが100%！The99％

(2) 幻の方程式、靴+99％=102％

(3) なげやりプレイで98％！

(4) 苦しかったけどなんとか99％！


[第3問] ピッドさんがR2で作って欲しいと思ってるアバターは？

(1) ももひきはいてチョイワル親父！

(2) 寒くなってきましたね！はらまき

(3) クラシックパンツ！ふんどし

(4) 酔っ払いジェスチャー！おみやげ


[第4問] さて、連続で問題を解いてつかれたんで、休憩しますか。

(1) グッタリ；；休憩サンキュー

(2) 全然疲れてないけど、一応休憩

(3) タバコ吸う人は、ここで。

(4) 休憩いらない


[第5問] ピッドさんがマリーミッションで一番難しいと思ってるリズムの部分はどれ？

(1) たったた　ったたたたたたったたた

(2) たったたた　ったたたたたったたた

(3) たたたたた　ったったったたたた

(4) たたったたったったｔったたたた


[第6問] ピッドさんは『into the sun』が結構好き。どのくらい好き？

(1) それはもう、超好き

(2) それは、盲腸好き

(3) ソレハモ・ウチョウ突き

(4) 結構好き


[第7問] ピッドさんが太陽ライセンスなのに太陽チャンネルにいかないのはなぜ？

(1) 一歩踏み出す勇気が・・・ない

(2) 勇気はあるけど実力が・・ない

(3) 実力はあるけど金が・・・ない

(4) 金はないけど愛がある！ｩｫｫｫ!


[第8問] 問題も終盤！がんばって！

(1) うん！がんばる！

(2) よし！もう少しで全問正解だ！

(3) 気合いれて行くぞ！

(4) もう・・・いいかな・・・


[第9問] 9問目だぁ・・・問題考えるの疲れてきたぁ、ボクは『Disco』が好きです○か×か

(1) ○

(2) O

(3) ０

(4) o


[第10問] ラスト！ピッドさんはR2を始めてどれくらいたつ？何気にながいぞ～

(1) 240日ぐらい

(2) 8ヶ月ぐらい

(3) 5760時間ぐらい

(4) 345600分ぐらい

