●遊戯王ﾃﾞｭｴﾘｽﾄ検定Part5

今回は｢融合とシンクロ｣をﾃｰﾏに作成しました｡
すごく簡単な問題なのでﾁｬﾚﾝｼﾞしてみて下さい｡


[第1問] 融合ﾓﾝｽﾀｰとｼﾝｸﾛﾓﾝｽﾀｰの専用ﾃﾞｯｷの名称は？


(1) ｴｷｽﾄﾗﾃﾞｯｷ

(2) ｴｸｽﾄﾗﾃﾞｯｷ

(3) ｼﾝｸﾛﾃﾞｯｷ

(4) 融合ﾃﾞｯｷ


[第2問] 融合モンスターとシンクロモンスターの制限枚数は？

(1) ０枚〜１５枚

(2) ０枚〜２０枚

(3) ０枚〜４０枚

(4) 制限無し


[第3問] 融合召喚の条件は？

(1) 融合モンスターに表記された素材モンスターをフィールド上に揃えて、素材モンスターをリリースする。

(2) 融合モンスターに表記された素材モンスターを手札またはフィールド上に揃えて、「融合」魔法カードを発動する。

(3) 融合モンスターに表記された素材モンスターを墓地に揃えて、「融合」魔法カードを発動する。

(4) 融合モンスターに表記された素材モンスターをフィールド上に揃えて、素材モンスターを除外する。


[第4問] ｼﾝｸﾛ召喚の条件は？

(1) 合計ﾚﾍﾞﾙが召喚したいｼﾝｸﾛﾓﾝｽﾀｰのﾚﾍﾞﾙと一致するように､自分のﾌｨｰﾙﾄﾞ上のﾁｭｰﾅｰ2体以上とそれ以外のﾓﾝｽﾀｰを墓地に送る｡

(2) 合計ﾚﾍﾞﾙが召喚したいｼﾝｸﾛﾓﾝｽﾀｰのﾚﾍﾞﾙと一致するように､自分のﾌｨｰﾙﾄﾞ上のﾓﾝｽﾀｰを墓地に送る｡

(3) 合計ﾚﾍﾞﾙが召喚したいｼﾝｸﾛﾓﾝｽﾀｰのﾚﾍﾞﾙと一致するように､自分のﾌｨｰﾙﾄﾞ上のﾁｭｰﾅｰを墓地に送る｡

(4) 合計ﾚﾍﾞﾙが召喚したいｼﾝｸﾛﾓﾝｽﾀｰのﾚﾍﾞﾙと一致するように､自分のﾌｨｰﾙﾄﾞ上のﾁｭｰﾅｰ1体とそれ以外のﾓﾝｽﾀｰ１体以上を墓地に送る｡


[第5問] 融合召喚とシンクロ召喚は召喚のどの分類に入るでしょう？

(1) 特殊召喚

(2) 通常召喚

(3) 反転召喚

(4) アドバンス召喚


[第6問] シンクロモンスター「スターダスト・ドラゴン」レベル８をシンクロ召喚するには？

(1) レベル３チューナー＋レベル４モンスター＋レベル４モンスター

(2) レベル５モンスター＋レベル３モンスター

(3) レベル３チューナー＋レベル５モンスター

(4) レベル３チューナー＋レベル４チューナー＋レベル１モンスター


[第7問] シンクロモンスター「ジャンク・ウォリアー」レベル５をシンクロ召喚するには？

(1) レベル１チューナー「ターボ・シンクロン」＋レベル４モンスター

(2) レベル３チューナー「ジャンク・シンクロン」＋レベル２モンスター

(3) レベル３チューナー＋レベル１モンスター＋レベル１モンスター

(4) レベル４チューナー＋レベル１モンスター


[第8問] 融合ﾓﾝｽﾀｰ｢超魔導剣士−ﾌﾞﾗｯｸ･ﾊﾟﾗﾃﾞｨﾝ｣を融合召喚するには？

(1) 超魔導剣士−ﾌﾞﾗｯｸ･ﾊﾟﾗﾃﾞｨﾝなんて存在しない｡

(2) ｢ﾌﾞﾗｯｸ･ﾏｼﾞｼｬﾝ｣＋｢戦士族ﾓﾝｽﾀｰ｣と｢融合｣魔法カード

(3) ｢ﾌﾞﾗｯｸ･ﾏｼﾞｼｬﾝ｣＋｢ﾊﾞｽﾀｰ･ﾌﾞﾚｲﾀﾞｰ｣

(4) ｢ﾌﾞﾗｯｸ･ﾏｼﾞｼｬﾝ｣＋｢ﾊﾞｽﾀｰ･ﾌﾞﾚｲﾀﾞｰ｣と｢融合｣魔法カード


[第9問] 融合モンスター「究極竜騎士」を融合召喚するには？

(1) 「カオス・ソルジャー」＋「青眼の究極竜」＋「Ｆ・Ｇ・Ｄ」と「融合」魔法カード

(2) 「青眼の白龍」＋「真紅眼の黒竜」と「融合」魔法カード

(3) 「カオス・ソルジャー」＋「青眼の白龍」＋「青眼の白龍」＋「青眼の白龍」と「融合」魔法カード

(4) 「カオス・ソルジャー」＋「青眼の究極竜」と「融合」魔法カード


[第10問] 融合モンスター「Ｆ・Ｇ・Ｄ」を融合召喚するには？

(1) 自分のフィールド上またはデッキのドラゴン族モンスター５体と魔法カード「龍の鏡」

(2) 自分のフィールド上または手札のドラゴン族モンスター５体と魔法カード「龍の鏡」

(3) 自分のフィールド上または墓地のドラゴン族モンスター５体と「融合」魔法カード

(4) 自分のフィールド上または墓地のドラゴン族モンスター５体と魔法カード「龍の鏡」

