●ＫＥＹ　ファン度クイズ『リトルバスターズ　各ヒロイン編』（上級編）

これは『リトルバスターズ』の検定です。
リトルバスターズはシナリオが多いので、まず３つに分けます。今回は各ヒロイン編
そしてそれぞれの難易度で初級と上級で別れています。
さて今回は上級編。難易度が今回は２種類しかないので、難易度がかなり高めになってます。
それではお楽しみください。


[第1問] リトルバスターズのメンバーが、ホットケーキパーティを開催してくれた小毬へのお礼に、理樹にエスコートを頼みとあるものをご馳走する事となった。さてそれは何？

(1) スペシャルミックスクリームパフェ

(2) ストロベリーサンダーパフェ

(3) デラックスマウンティンパフェ

(4) ロイヤルプリンスパフェ


[第2問] 小毬の兄の形見である絵本。次のこの絵本の説明で間違っているのはどれか答えよ。

(1) にわとりもひよこも自分がどこから産まれたか忘れ続けていくという内容

(2) 絵本は兄の手作りの絵本である

(3) 絵本は小毬の心が壊れた時に理樹によって作り直された

(4) 小毬が絵本の発見を最初に伝えたのは理樹ではない


[第3問] 初めて、葉留佳の家に行く事になった理樹。さてその理由とは何だった？

(1) ＣＤを返しに行くため

(2) ケーキを一緒に食べるため

(3) 目覚まし時計を届けるため

(4) 勉強を教えるため


[第4問] 葉留佳と佳奈多には、２人の父親が居るが、一人は他から連れて来て、そして傷害事件を起こしたという事だったが、最近出所してきた。さて、その父親の名前は？

(1) 三枝亮

(2) 三枝晶

(3) 三枝優

(4) 三枝晃


[第5問] クドリャフカの母親の名前は何？

(1) チェルヌシカ＝ナタノヴァナ＝ストルガツカヤ

(2) アナトーリ＝イワノヴナ＝ストルガツカヤ

(3) チェルヌシカ＝イワノヴナ＝ストルガツカヤ

(4) アナトーリ＝ナタノヴァナ＝ストルガツカヤ


[第6問] クドは、英語の試験勉強につきあってくれた理樹に、お礼という事でそっとキスをする。その時につぶやいた言葉「ぶらっく・ほわいと」とはどんな意味？

(1) 感謝

(2) 永遠

(3) 親愛

(4) 告白


[第7問] 美魚が一番のお気に入りだという、若山牧水の短歌集の中の一句「白鳥は　〇〇〇〇〇　海の青　うみのあをにも　染まずただよふ」。さて〇に入る言葉は？

(1) 嬉しからずや

(2) 哀しからずや

(3) 心ならずや

(4) 望みならずや


[第8問] 美魚が消えて、美鳥と入れ替わった事に気がついた理樹。それに対してついた、美魚の存在に関する美鳥の嘘。さてそれは何？

(1) 美魚は眼鏡をかけていた

(2) 美魚は本当は本が好きではなかった

(3) 美魚は傘を差してなかった

(4) 美魚はカチューシャをつけてなかった


[第9問] 理樹と唯湖が恋人同士になった瞬間に、世界は崩壊をし始める。次の選択肢の中で、世界が崩壊に向けて進んでいく中で、起こる出来事で間違っているものはどれ？

(1) 唯湖のピアノの音が聞こえなくなる

(2) 日付が６月２０日から進まない

(3) 唯湖が理樹と過ごした記憶を忘れてしまう

(4) 真夏なのに雪が降る


[第10問] 唯湖には、ノーマルエンドとトゥルーエンドの２種類がある。次の選択肢の中で、トゥルーエンドの事を説明したもので正しいのはどれ？

(1) トゥルーエンドに行くには、ヒロインの中で最後に攻略しなくてはいけない

(2) トゥルーエンドに行くためには「告白する」の選択肢を選ぶ

(3) トゥルーエンドではＥＤ曲は「Ａｌｉｃｅｍａｇｉｃ」になる。

(4) ノーマルエンディングだとＥＤ曲が登場しない

