●格ｹﾞｰ検定2

格ｹﾞｰ検定その2です｡


[第1問] ｻｲｺｸﾗｯｼｬｰｱﾀｯｸの攻撃判定は体のどの部分にあるか。

(1) 両手首

(2) 上半身

(3) 下半身

(4) 全身


[第2問] ﾀﾞﾙｼﾑの遠距離立ち強ﾊﾟﾝﾁの名称は何か｡

(1) ﾛﾝｸﾞﾊﾟﾝﾁ

(2) ｺﾞﾑｺﾞﾑのﾋﾟｽﾄﾙ

(3) ｽﾞｰﾑﾊﾟﾝﾁ

(4) ｽﾗｯｼｭﾊﾟﾝﾁ


[第3問] カプエス２で、バグが発見された事により、ゲーム性が大きく変わりました。そのバグとは何か。

(1) 前転キャンセル

(2) どこでもキャンセル

(3) 特殊追撃判定

(4) どこでも判定


[第4問] ベガのウルトラコンボは何か。

(1) ﾒｶﾞ･ｻｲｺｸﾗｯｼｬｰ

(2) ﾆｰﾌﾟﾚｽﾅｲﾄﾒｱ

(3) ﾅｲﾄﾒｱﾌﾞｰｽﾀｰ

(4) ﾃﾞﾋﾞﾙﾘﾊﾞｰｽ


[第5問] ｢小足見てからの昇龍余裕でした。｣などの台詞で知られる格ゲー界屈指の有名ﾌﾟﾚｲﾔｰは誰か。

(1) ウメハラ

(2) ヌキ

(3) ときど

(4) こくじん


[第6問] 携帯電話の数字ﾎﾞﾀﾝを参考に方向を表記することにします｡このとき､8ﾀﾒ2を何ｺﾏﾝﾄﾞというか｡

(1) ｿﾆｯｸ(ﾌﾞｰﾑ)ｺﾏﾝﾄﾞ

(2) ﾍｯﾄﾞﾌﾟﾚｽｺﾏﾝﾄﾞ

(3) ｻﾏｰｿﾙﾄ(ｷｯｸ)ｺﾏﾝﾄﾞ

(4) ﾃﾞﾋﾞﾙﾘﾊﾞｰｽｺﾏﾝﾄﾞ


[第7問] 続いて、47896を何コマンドと言うか。

(1) ヨガフレイムコマンド

(2) 逆ヨガフレイムコマンド

(3) 波動拳コマンド

(4) 逆波動拳コマンド


[第8問] KOF96のﾗｽﾎﾞｽは、SNK格ゲー史上最強とも言われる程の強さですが、それは一体誰か。

(1) ﾙｶﾞｰﾙ

(2) ｷﾞｰｽ

(3) ｹﾞｰﾆｯﾂ

(4) ｵﾛﾁ


[第9問] KOF94のﾙｶﾞｰﾙは鬼性能でしたが、次の内、ﾙｶﾞｰﾙの性能として正しいものはどれか。

(1) パワーMAXの状態だと、どんな技から技へもキャンセルができる。

(2) パワーMAX時、ｼﾞｪﾉｻｲﾄﾞｶｯﾀｰを根本から喰らうと即死する。

(3) パワーMAX時、技の後やガード後などの硬直がなくなる。

(4) パワーMAX時、投げのダメージが５割


[第10問] 背水の逆転劇で、残りHPが0の状態で鳳扇翼を全段ﾌﾞﾛｯｷﾝｸﾞで捌いた後、通常技、昇龍拳、疾風迅雷脚で大逆転勝利を収めたﾌﾟﾚｲﾔｰは誰か。

(1) ウメハラ

(2) ヌキ

(3) ときど

(4) ジャスティン

