●ラグナロクオンライン 我こそが猫好き№1検定

ラグナロクオンラインの猫に、関するクイズを作ってみました。
ROと猫の好きな人は、どんどん挑戦してください。。


[第1問] 猫耳のヘアバンドをドロップするモンスターは何でしょう。

(1) スモーキ

(2) スーモーキ

(3) スモーキー

(4) スーキモ


[第2問] 黒い猫耳を作るのに必要な、綿毛の数は何個でしょう。

(1) 100個

(2) 150個

(3) 200個

(4) 250個


[第3問] たれ猫を作るのに必要な、黒猫の人形をドロップするモンスターは何でしょう。

(1) ロリルリ

(2) ロリリル

(3) ロルリル

(4) ロルリレ


[第4問] RAGNAROK THE ANIMATIONのVol.1～5全巻購入特典とは何でしょう。

(1) ネコミミキャップ

(2) ネコミミハット

(3) ネコミミヘアバンド

(4) ネコミミヘルム


[第5問] ヒュッケの黒い猫耳の入ってるアニバーサリーパッケージは何でしょう。

(1) ラグナロクオンライン2th

(2) ラグナロクオンライン3th

(3) ラグナロクオンライン4th

(4) ラグナロクオンライン5th


[第6問] 次の中で実在しない、たれ猫の色は何でしょう。

(1) 赤

(2) 黄

(3) 青

(4) 白


[第7問] 黒猫の姿に、赤いリボン。そしてルートするモンスターは何でしょう。

(1) ワイルドローズ

(2) ワイルドキャット

(3) ローズキャット

(4) キャットワイルド


[第8問] 両目の色が違う、頭と体に葉っぱのあるモンスターは何でしょう。

(1) ホワイトキャット

(2) グリーンキャット

(3) オッドキャット

(4) リーフキャット


[第9問] 猫眼石をドロップするモンスターはなんでしょう。

(1) ミェグョ

(2) ミョグェ

(3) グェミョ

(4) グョミェ


[第10問] フェイヨンのギルドダンジョンにいるパイプタバコを吸っているモンスターは何でしょう。

(1) エドッコ

(2) エドガー

(3) エガド

(4) エドガ

