●ﾚﾝｼﾞｬｰｽﾞｽﾄﾗｲｸとの出会い(リヴァイア伝)

最近師匠にﾚﾝｽﾄ特訓してもらっています｡ちなみに､師匠には一回だけしか勝ってません｡
目指せ頂点!!!


[第1問] 師匠と初めて戦ってやられた痛い技の色は？

(1) 緑

(2) 黄色

(3) 黒

(4) 赤


[第2問] 師匠にやられた痛い技は？

(1) アドベンチャー

(2) ゼクトマイザー

(3) 人類の進化

(4) ガードベント


[第3問] 言われた事あるアドバイスは？

(1) 黒はぶいて赤入れた方がいい

(2) 黒はぶいて青か黄色入れた方がいい

(3) 赤はぶいて黄色入れた方がいい

(4) 赤はぶいて緑入れた方がいい


[第4問] 我がデッキの活躍者は？

(1) シザース

(2) ゲキブルー

(3) Ｖ１マシン

(4) マイルド


[第5問] 我が師匠に言いたいことは？

(1) 師匠レンスト教えて下さいありがとうございますm(_ _)m

(2) 師匠レンストは楽しいけど高いですね。

(3) 師匠レンスト難しいからできないです。

(4) 師匠レンストは一回だけやるとあきます。

