●仮面ﾗｲﾀﾞｰｸﾗｲﾏｯｸｽﾋｰﾛｰｽﾞ検定

PS2仮面ﾗｲﾀﾞｰｸﾗｲﾏｯｸｽﾋｰﾛｰｽﾞからの出題です！


[第1問] 電王の超必殺技の名前は？

(1) 電車切り

(2) ﾌﾙｽﾛｯﾄﾙﾌﾞﾚｲｸ

(3) ｴｸｽﾄﾘｰﾑｽﾗｯｼｭ

(4) 俺の必殺技PART2


[第2問] 響鬼のﾌｫｰﾑの数は？

(1) 1

(2) 2

(3) 3

(4) 4


[第3問] ある卑怯技をすれば絶対負けないﾗｲﾀﾞｰは？

(1) ﾃﾞｨｴﾝﾄﾞ

(2) ﾌｧｲｽﾞ

(3) ﾃﾞｨｹｲﾄﾞorﾀﾞｰｸﾃﾞｨｹｲﾄﾞ

(4) ｶﾌﾞﾄ


[第4問] ﾗｲﾀﾞｰの中で唯一二段ｼﾞｬﾝﾌﾟ出来るのは？

(1) ｸｳｶﾞ ﾄﾞﾗｺﾞﾝﾌｫｰﾑ

(2) ﾌｧｲｽﾞ ｱｸｾﾙﾌｫｰﾑ

(3) ｱｷﾞﾄ ｸﾞﾗﾝﾄﾞﾌｫｰﾑ

(4) 龍騎 ｻﾊﾞｲﾌﾞ


[第5問] ｷﾊﾞのﾌｫｰﾑの数は？

(1) 1

(2) 2

(3) 3

(4) 4


[第6問] 全てのﾗｲﾀﾞｰの(ﾌｫｰﾑは含めるがｽﾍﾟｼｬﾙｱﾀｯｸor超必殺技で出るﾌｫｰﾑは含まない)数は？

(1) 20

(2) 28

(3) 40

(4) 31


[第7問] ﾃﾞｨｴﾝﾄﾞを出すためのﾊﾟｽﾜｰﾄﾞは？

(1) ｺｿﾄﾞﾛﾉﾀﾀｶｲ

(2) ﾅﾏｺｷﾗｲ

(3) ﾃﾞｨｴﾝﾄﾞ

(4) ﾀﾋﾞﾉﾅｶﾏ


[第8問] ｽﾁｰﾙ写真の一つを解放できるﾊﾟｽﾜｰﾄﾞは？

(1) ﾀﾋﾞﾉﾄﾁｭｳ

(2) ﾂｶｻﾉｷｵｸ

(3) ｶｲﾄｳﾀﾞｲｷ

(4) ｿﾚｲｶﾗﾝﾁ


[第9問] ﾃﾞｨｹｲﾄﾞﾓｰﾄﾞでｵｰﾄﾊﾞｼﾞﾝでﾌｧｲｽﾞを倒すﾐｯｼｮﾝが解放されるﾊﾟｽﾜｰﾄﾞは？

(1) ﾌｧｲｽﾞﾉﾅｶﾏ

(2) ｺｳﾃﾂﾉｾﾝｼ

(3) ｲﾇｲﾀｸﾐ

(4) ｵｶﾞﾐﾀｸﾐ


[第10問] 今までやって来た事は一体何だったんだ!!
と思うﾊﾟｽﾜｰﾄﾞは？

(1) ｽｻﾏｼﾞｷｾﾝｼ

(2) ｶﾄ&quot;ﾔﾂｶｻ

(3) ﾍｲﾜﾅｾｶｲ

(4) ﾃﾞｽﾜｰﾙﾄﾞ

