●悠久の騎士団けんてー3

3ｺﾒ作ってみたよん☆
けんてー受けたらｺﾒﾝﾄよろしくね→
あっあと、このけんてーはｿｰｻﾗｰを
主に作ってるのでそれ以外は難しいかも(T^T)
ごめん(泣)


[第1問] ｿｰｻﾗーのｽｷﾙﾃﾞｽ☆
ブレイクの消費量ゎ！？

(1) 12

(2) 10

(3) 24

(4) 20


[第2問] でゎ、バーニングゎ？！

(1) 13

(2) 18

(3) 10

(4) 17


[第3問] 精神集中の消費量ゎ？

(1) 12

(2) 30

(3) 25

(4) 10


[第4問] ミッションの宴の耳栓の値段ゎいくら？

(1) 7500

(2) 70000

(3) 700

(4) 7000


[第5問] 心頭減却の消費量ゎ？

(1) 32

(2) 40

(3) 30

(4) 50


[第6問] ｴﾅｼﾞｰﾌﾞﾗｽﾄの消費量ゎ？

(1) 15

(2) 13

(3) 12

(4) 16


[第7問] ﾐｯｼｮﾝ箱庭の心眼の値段は？

(1) 7000

(2) 8000

(3) 2500

(4) 500

