●スマブラXけんてー　LV.3

スマブラXけんてーのレベル３です。


[第1問] 次のうち、髪の色がほぼ同じペアは？

(1) サムス＆リュカ

(2) ピカチュウ＆カービィ

(3) ピット＆ゼルダ

(4) リンク＆マリオ


[第2問] ピットの切り札でいっぱい出てくるのは？

(1) パルテナ

(2) ピット

(3) どせいさん

(4) イカロス


[第3問] 次のうち、曲の長さが一番短いのは？

(1) メタルギア　ソリッド：MGS4～愛のテーマ～【スマブラXバージョン】

(2) 大乱闘スマッシュブラザーズX；メインテーマ

(3) ゼルダの伝説：時のオカリナメドレー

(4) ヨッシーストーリー：エンディング


[第4問] メタナイトの最後の切り札のは名前は？

(1) ギャラクシアダークネス

(2) ギャラクシアマント

(3) ダークネスマント

(4) 刹那切り


[第5問] ニューポークシティで出現する、当たるとほとんどは１ミスになってしまうのは？

(1) さいきょうキマイラ

(2) きゅうきょくキアイラ

(3) さいきょうキアイラ

(4) きゅうきょくキマイラ

