●ﾎﾟｹﾓﾝについて友達と考えていたこと

体育大会の長い休憩に友達と話した内容を検定にしてみました｡
ﾎﾟｹﾓﾝいじりは許せない!という方は激しくﾘﾀｰﾝ願います｡
私たちになりきって答えて下さい｡


[第1問] 制作者さん、最近……

(1) 疲れてる？

(2) 初心に返った方が……

(3) ネタ切れ？

(4) 頑張ってるよ……ね？


[第2問] FR･LGのｻﾌｧﾘｿﾞｰﾝの入れ歯ｲﾍﾞﾝﾄ｡これって……

(1) せめて入れ歯洗ってから口に入れて！

(2) 躊躇なく入れ歯を拾い上げる主人公がすごい｡

(3) 未来のﾁｬﾝﾋﾟｵﾝをなめるなよ｡

(4) 何それ？


[第3問] 主人公の特技！  それは……

(1) 必殺、不法侵入！

(2) 必殺、断食不眠不休で地方を駆け回る！

(3) 必殺、チャンピオンに勝っても絶対チャンピオンの座にはつけない！

(4) 必殺、ぶっちゃけ全部←


[第4問] サトシたちが食べてるハンバーグ。あれってもしかして……

(1) ミルタンクのにk(ry

(2) バネブーとかブーピッグとかのにk(ry

(3) ス○ィーニー・ドット？

(4) 実は牛とかいんじゃね？


[第5問] ガルーラのお腹に生まれた時から赤ちゃんがいるのは……

(1) ガルーラは元々双子で、いつも片方小さくなる。

(2) 大きい方が、アメーバよろしく分裂

(3) 神の奇跡

(4) 小さいほうぬいぐるみ


[第6問] 主人公の親にもの申す！

(1) 金勝手に使うなよ！

(2) あっさり旅の出発を許すな！

(3) テレビばかり見てないでさぁ……

(4) 何か役立つものを下さいorz


[第7問] かなりのﾚﾍﾞﾙを誇るはずのｻﾄｼのﾋﾟｶﾁｭｳが､新ｼﾘｰｽﾞになると途端に弱くなるのは……

(1) 磁場の問題

(2) 気のせい

(3) いち､にの､ﾎﾟｶﾝ！

(4) ﾋﾟｶﾁｭｳの愛


[第8問] ゴースというポケモンが生まれた理由。

(1) 排気ガスが固まって。

(2) 未練のある魂が墓場から出たんじゃない？

(3) いいじゃん可愛いし。

(4) タマタマから。


[第9問] ポケモンの先祖は？

(1) ミュウ

(2) アルセウス

(3) オーキド博士

(4) 田尻智


[第10問] 今後､ﾎﾟｹﾓﾝは……

(1) 頑張ってほしい｡

(2) 続いてほしい｡

(3) 続けすぎてつまらなくなるよりは……

(4) これからも夢を振りまいて

