●ヨッシー？
あ、あいつね

ヨッシーに関する問題です
ちなみにヨッシーって何だっけ？
って人はWikipediaで調べましょう


[第1問] でっていう？

(1) でっていう

(2) でっていう！

(3) で・・・でっていう？

(4) でっていう？！


[第2問] 吉田さんの本名は？

(1) 山田武志

(2) ヨッシー

(3) 木村高尾

(4) 吉田


[第3問] 吉田の親友は？

(1) 友子

(2) 田中の友達の従兄弟のおじさんの息子の友達の親友の友達

(3) 竹田

(4) のぶ子


[第5問] 坊やよいこだ？

(1) 寝んねしな

(2) 金だしな

(3) 死にさらせ

(4) でっていう


[第6問] 吉田の誕生日は

(1) ７月２４日

(2) １月１１日

(3) ３月１５日

(4) 知らんそんな事！


[第7問] ＭＨＦでの僕の親友の属す猟団名は？

(1) 肉焼きブラザーズ

(2) 燃えよＤＲＡＧＯＮ

(3) 萌えよドラゴン

(4) Freedm


[第8問] 山

(1) 川

(2) 海

(3) 山田

(4) 田中


[第9問] ＤＡＮＧＥＲ

(1) 危険

(2) 危険性

(3) 危険度

(4) 危険物


[第10問] 吉田の事好き？

(1) 好き

(2) 嫌い

(3) 好き？嫌い？好き？嫌い？嫌いじゃないけど
嫌いじゃないけど生理的に無理

(4) どうでも良い

