●キングダムハーツ総合検定Ｌｖ.3

Ｌｖ.2が簡単だよ～っていう人向けです。シナリオ中心。


[第1問] トラヴァースタウンは何からできている？

(1) 失われた世界の心

(2) 失われた世界の欠片

(3) 失われた世界の命

(4) 失われた世界の殻


[第2問] アンセムのコンピュータ内部のデータエリアの名称、ＤＴＤとは、どういう意味？

(1) あふれ出す闇

(2) 無の中の闇

(3) 闇への扉

(4) 闇夜への道


[第3問] ハートレス化し、ノーバディに転生した者が通常、元に戻る方法は？

(1) ハートレスを倒せばよい

(2) ノーバディを倒せばよい

(3) 先にハートレス、次いでノーバディを倒せばよい

(4) 先にノーバディ、次いでハートレスを倒せばよい


[第4問] ２のエンディング、オープニングに登場した暗い海は、どこ？

(1) デスティニーアイランド

(2) 世界の終わり

(3) 闇の世界

(4) 狭間の世界


[第5問] ミッキーはどこから闇の世界に入った？

(1) トラヴァースタウン

(2) トワイライトタウン

(3) ディズニーキャッスル

(4) イェンシッドの塔

