●牧場物語ミネなか検定

ＧＢＡ版牧場の検定です。どれだけわかるかな？


[第1問] 「ミネなか」の正式名称は？

(1) ミネラルタウンのなかよし牧場

(2) ミネラルタウンのなかまたち

(3) ミネラルたうんのなかまでおいで！


[第2問] プロポーズに必要なアイテムは？

(1) 婚約指輪

(2) 手紙

(3) 青い羽


[第3問] 牧場の仕事を手伝ってくれるコロボックルは、全部で何人？

(1) ５人

(2) ６人

(3) ７人


[第4問] ミネラルタウンにあるもう一つの牧場の名前は？

(1) グリーン牧場

(2) ヨーデル牧場

(3) ミネラル牧場


[第5問] 図書館で受付嬢をしている女の子の名前は？

(1) マリー

(2) マリア

(3) ディア


[第6問] 最も出荷額が高いミルクのサイズは何サイズ？

(1) Ｇサイズ

(2) Ｘサイズ

(3) Ｐサイズ

(4) Ｌサイズ


[第7問] ○○メーカーを作るのに必要な鉱石は？

(1) ミスリル

(2) オリハルコン

(3) アダマンタイト


[第8問] 女の子からチョコをもらえるイベントの名前は？

(1) 春の感謝祭

(2) 冬の感謝祭

(3) 星夜祭


[第9問] 温泉の近くの泉に住んでいるのは誰？

(1) かっぱ

(2) コロボックル

(3) 女神さま


[第10問] 「牧場物語ミネラルタウンのなかまたち」の発売元は？

(1) マーベラスインタラクティブ

(2) ビクターインタラクティブソフトウェア

(3) パックインビデオ

