●ニンテンドーマニアック検定 ファミコン編

その名の通りです。
ちょっぴりむずいですが気楽にお楽しみ下さい。


[第1問] 任天堂が開発した「夢工場ドキドキパニック」を発売したメーカーは?

(1) ハドソン

(2) ナムコ

(3) パックインビデオ

(4) フジテレビ


[第2問] 「光神話 パルテナの鏡」に登場する敵、メガネハナーンのモデルとなった人物は誰?

(1) 宮本茂(マリオの生みの親)

(2) 山内博(当時の任天堂社長)

(3) 近藤浩二(マリオのあの有名なテーマを作曲した人)

(4) 田中宏和(本作で作曲を担当した人)


[第3問] 音楽の教科書にも載った「MOTHER」の楽曲は?

(1) ポリアンナ

(2) スノーマン

(3) エイトメロディーズ

(4) スマイルアンドティアーズ


[第4問] 「パンチアウト」でカウンター攻撃を仕掛けるキャラクターといえば誰?

(1) ピストン本田

(2) ドン・フラメンコ

(3) グレート・タイガー

(4) ソーダ・ポピンスキー


[第5問] 「ゼルダの伝説」で「ミンナニナイショダヨ」のセリフでお馴染みのルピーをくれる怪物は?

(1) テクタイト

(2) オクタロック

(3) モリブリン

(4) ピーハット


[第6問] ファミコンロボ(HVCー012)対応ソフトは全部でいくつ?

(1) 2

(2) 3

(3) 4

(4) 5


[第7問] 「クルクルランド」の主人公、グルッピーがゲストとして出演しているゲームは?

(1) ぶらぶらドンキー

(2) コロコロカービィ

(3) スーパーマリオボール

(4) 大乱闘スマッシュブラザーズX


[第8問] 「星のカービィ 夢の泉の物語」に登場しないコピー能力は?

(1) フリーズ

(2) スープレックス

(3) ボール

(4) ニードル


[第9問] 次のうち、「ジョイメカファイト」に登場するロボ、サスケの技でないものは?

(1) スライディング

(2) クウチュウナゲ

(3) トモエナゲ

(4) クビナゲ


[第10問] 次の内、スーパーマリオブラザーズに登場する敵は?

(1) 赤パックン

(2) 逆さパックン

(3) 空中ゲッソー

(4) ロングファイアバー

