●ポケモン検定～ポケモンのタイプ～

各問いのポケモンのタイプを選んでください。※出題範囲はダイヤモンド・パールまでのポケモン


[第1問] ルリリ

(1) みず/ノーマル

(2) みず

(3) ノーマル

(4) みず/こおり


[第2問] パッチール

(1) ノーマル

(2) エスパー

(3) ノーマル／エスパー

(4) エスパー/あく


[第3問] スターミー

(1) エスパー/こおり

(2) みず

(3) みず/こおり

(4) みず/エスパー


[第4問] タマンタ

(1) ノーマル

(2) みず/ノーマル

(3) みず/ひこう

(4) ノーマル/ひこう


[第5問] ポリゴン

(1) エスパー

(2) ノーマル

(3) ノーマル/エスパー

(4) はがね/エスパー


[第6問] ハネッコ

(1) くさ/むし

(2) くさ/ひこう

(3) くさ

(4) くさ/どく


[第7問] リオル

(1) かくとう/いわ

(2) かくとう/はがね

(3) かくとう

(4) はがね


[第8問] バルビート

(1) むし

(2) むし/ひこう

(3) むし/くさ

(4) むし/どく


[第9問] ルギア

(1) みず/エスパー

(2) ひこう/みず

(3) ひこう

(4) ひこう/エスパー


[第10問] フィオネ

(1) みず/エスパー

(2) みず/こおり

(3) みず

(4) みず/ノーマル

