●ＦＦ９検定【アイテム編】

ＦＦ９のアイテムについての検定です！是非挑戦してみてください♪やり込んでる方ならできるはず！


[第1問] 次のアイテムのうちショップ（合成屋は含みません）で購入できないのは？

(1) 万能薬

(2) アルテマソード

(3) エーテル

(4) 円月輪


[第2問] 武器の種別で装備可能なキャラクター（戦闘に参加する全てのキャラ）が一番多いのは？

(1) ラケット

(2) 剣

(3) 騎士剣

(4) 杖


[第3問] 合成屋で購入できる次のアイテムの中で一番高額なのは？

(1) まもりの指輪

(2) グランドアーマー

(3) ローブオブロード

(4) 盗賊のこて


[第4問] 水属性攻撃を吸収できるのは？

(1) まもりの指輪

(2) 黒頭巾

(3) リボン

(4) ガラスの腕輪


[第5問] 槍で最強なのは竜の髭（ひげ）、じゃあロッドで最強なのは何の髭？

(1) 梟（フクロウ）

(2) 鮫（サメ）

(3) 鷹（タカ）

(4) 鯨（クジラ）


[第6問] エーコしか装備できないアクセサリは？

(1) リボン

(2) フェニックスの羽

(3) パールルージュ

(4) サファイア


[第7問] ここからは武器見た目問題です！よーく思い出して下さい！色が赤いのは？

(1) ブラッドソード

(2) ニードルフォーク

(3) オークスタッフ

(4) オベリスク


[第8問] サラマンダーの武器、爪（尖ってる部分）が３本なのは？

(1) タイガーファング

(2) カイザーナックル

(3) シザーズファング

(4) アベンジャー


[第9問] 羽根の形がついて（描いて）いないのは？

(1) 天使のふえ

(2) バタフライソード

(3) セイブザクイーン

(4) ホーリーランス


[第10問] 見た目がカワイイこれらの武器。攻撃力が一番高いのは？(あ、見た目問題じゃないや

(1) 妖精のファイフ

(2) ミスリルラケット

(3) 天使のふえ

(4) ねこの手ラケット

