●ラグナロクオンラインを知らない人でも満点取れちゃうかもしれない検定 その2

これは、インターネットのオンラインゲームラグナロクオンラインを知らない人向けの優しい検定です。
前回のを知人にやってもらった所、半数しか正解しなかったので悔しくで第2段を作りました。


[第1問] ゲームプレイヤーが組織できる特別なグループ「G」。このGの正式名称は?

(1) ゴキブリ

(2) ガチャピン

(3) グーグル

(4) ギルド


[第2問] 「状態異常」というものがあり、これによってプレイヤーは様々なペナルティが課せられます。その中の「毒」とはどんな状態異常でしょう?

(1) 凍ってしまう

(2) 生命力がだんだん減っていく

(3) しゃべる事が出来なくなる

(4) 寝てしまう


[第3問] ゲーム内では、様々なウィンドウを開く事ができます。「チャットウィンドウ」を開くとどんな事ができるでしょう?

(1) 装備品を装備する

(2) 踊りだす

(3) 最終奥義が使える

(4) 誰かと話すことができる


[第4問] このゲームの中で、プレイヤーがなることの出来ない職業は?

(1) 花屋

(2) 戦士

(3) 盗賊

(4) 踊り子


[第5問] 「火」「風」などの属性というものがあります。属性「風」は「火」に弱いというように、属性「火」は何に弱いでしょう?

(1) 火

(2) 水

(3) 聖

(4) 風


[第6問] 村正、という武器があります。この武器の種類は何?

(1) 斧

(2) 槍

(3) 杖

(4) 両手剣


[第7問] ソルジャースケルトン、というモンスターがいます。この外見はどんなもの?

(1) ウサギ

(2) 貝

(3) 骸骨

(4) おばけ


[第8問] アマツ、という日本をイメージした国があります。このアマツの城の中のダンジョンに入る際に必要なものは?

(1) パスポート

(2) カルピス

(3) 通行手形

(4) 何もいらない


[第9問] ピンクのマスコット的モンスター「ポリン」。ではポリンの色違い、緑色のモンスターの名前は?

(1) オーディン

(2) ポポリン

(3) 緑色のポリン

(4) バフォメット


[第10問] ゲーム、ラグナロクオンライン。一般的なラグナロクオンラインの略語は何?

(1) RO

(2) グラビティ

(3) アイドルマスター

(4) RGNRK

