●ファイナルファンタジー３検定（ＦＣ版）

リメイク版をやったことがないのでＦＣ版。
＊システムなどに関しては、アイテム変化技などの裏技は考慮しない。
（7/4）指摘のあった部分（Ｑ２）が全くもってそのとおりだったので、選択肢を一部修正しました。


[第1問] 以下に挙げるジョブのうち、クリアに必須なジョブはいくつあるか。
　①白魔道士　②学者　③竜騎士　④魔剣士

(1) １つ

(2) ３つ

(3) ４つ

(4) ゼロ


[第2問] 次のうち、いわゆる「色違い」の雑魚モンスターがいるボスモンスターで「ない」のはどれか。

(1) ジン

(2) サラマンダー

(3) クラーケン

(4) ゴールドル


[第3問] ＦＦ３の魔法に関する以下の説明で、正しいものはどれか。

(1) レベル９９の黒魔道士がキルを唱えれば、通常戦闘で出てくるモンスターであれば確実に倒せる

(2) 魔法をかける対象は敵の種別ごとにグループ指定ができる

(3) 白魔道士がクラス７の魔法を使えるようになるのは、レベル２５からである

(4) 白、黒、召喚全ての魔法を１個ずつ購入すると、全部で777150ギルかかる


[第4問] ＦＦ３の世界についての以下の説明のうち、間違っているものはどれか。

(1) 地上世界にある町は、設定上いずれも水のクリスタルのジョブに関係がある

(2) エリアとじいさんが乗った難破船が漂着していたのは、浮上後の世界で言う４対の石像がある辺りに相当する

(3) 浮遊大陸はダルグ大陸の十字岬をまっすぐ西に行ったところにある

(4) エンタープライズで世界を１週（マップの端から端まで）すると約１７秒かかる


[第5問] ＦＦ３のアイテムに関する以下の説明で、正しいものはどれか。

(1) アイスヘルムを装備していると、エアロに弱くなってしまう

(2) 南極の風等の攻撃用アイテムの効果は、使うキャラの能力値には依存しない

(3) エリクサーで死亡を回復できる

(4) 戦闘時のみ使用できるアイテムは全て、裏技無しでも入手可能個数に制限はない


[第6問] ＦＦ３のキャラクターに関する以下の説明で、正しいものはどれか。

(1) ドーガの館にモーグリは９匹いる

(2) 古代の民の末裔は光の氾濫の反省から機械文明を用いない掟を課している

(3) グルガン族は第６感が発達する過程で視力を失う

(4) チョコボの森は浮遊大陸と地上世界に１つずつしかない


[第7問] ジョブチェンジについての以下の説明のうち、間違っているものはどれか。但し、ジョブチェンジする前のジョブを「ジョブ１」、ジョブチェンジした後のジョブを「ジョブ２」と表記する。

(1) ジョブチェンジする条件には、キャパシティの他にレベルによる閾値が存在する

(2) たまねぎけんしの熟練度が６５以上であれば、ジョブ１が何かに関わらず、たまねぎけんしにチェンジする際にキャパシティは必要ない

(3) 熟練度が１のジョブにチェンジするためのキャパシティの量は、常に４の倍数である

(4) 全ジョブの熟練度を９９にすれば、ジョブ１からジョブ２への必要なキャパシティは常に０になる


[第8問] ＦＦ３のサブキャラクターについての以下の説明のうち、最も適切ものはどれか。

(1) サラ姫はたまたまサスーン城外に出ていたためにジンの呪いを回避できた

(2) シドじいさんは、ナンバリングタイトルのＦＦに登場し、年齢が明らかにされているシドでは最高齢である

(3) デッシュはオーエンの塔の共同開発者であり、非常事態に備えて冷凍保存されていた

(4) アムルのじいさんの中には白魔法を使えるじいさんがいる


[第9問] 大魔道士ノアからザンデがもらったものは何か。

(1) 絶大な魔力

(2) 夢の世界を統べる能力

(3) 人間としての命

(4) キリンが逆立ちしたピアス


[第10問] エンディングについて述べた以下の文で、間違っているものはどれか。

(1) ラスボス撃破後に表示されるテキストに「クリスタル」という単語は出てこない

(2) たまねぎ剣士でクリアした場合、ＣＡＳＴとして現れる光の戦士は彩色が統一されている

(3) スタッフロールに出てこないジョブがある

(4) スタッフロールで最初に名前が紹介されるのは坂口博信である

