●ﾎﾟｯﾌﾟﾝﾐｭｰｼﾞｯｸ検定(ｷｬﾗｸﾀｰ編)

音ｹﾞｰ､ﾎﾟｯﾌﾟﾝﾐｭｰｼﾞｯｸに登場するｷｬﾗｸﾀｰに関する検定問題です｡出題するｼﾘｰｽﾞはだいたい､初期から4まで少し難しい｡


[第1問] モードセレクト画面である方法でプレイヤーキャラを変更することが出来ますが、その方法は？

(1) モードセレクト画面で青ボタンを押す

(2) モードセレクト画面で緑ボタンを押す

(3) モードセレクト画面で黄ボタンを押す

(4) モードセレクト画面で赤ボタンを押す


[第2問] この中で初期から４まで隠しキャラクターを担当していたのは？

(1) リエちゃん

(2) サナエちゃん

(3) プリティー

(4) トルマリン


[第3問] ｢六本木で悪魔と呼ばれた男…｣このプロフィールに当てはまるキャラは？

(1) チャーリー

(2) ボウイ

(3) ジュディ

(4) MZD


[第4問] とあるバンドのメンバーであるアッシュ、彼が初登場したのはどれ？

(1) ポップン３

(2) ポップン２

(3) ポップン４

(4) ポップン


[第5問] アーケード版ポップン３で前作曲を担当したキャラはアヤと後ひとりは？

(1) タイマー

(2) アイス

(3) ニャミ

(4) キング

