●★ﾊﾑｽﾀｰ☆倶楽部★

ﾊﾑｽﾀｰ倶楽部というｹﾞｰﾑでのわかることをこれから検定で発表します♪


[第1問] ハムスター倶楽部のﾌﾞﾘｰﾀﾞｰさん達の一番大切なアイテムは何でしょう。

(1) ハムスター

(2) アクセサリー

(3) アイテム

(4) レア


[第2問] ハムスター倶楽部で一番人気のハーフハムスターは何でしょう。

(1) ｷﾝｸﾏﾁｬｲ

(2) ｷﾝｸﾏﾌﾟﾃﾞｨﾝｸﾞ

(3) ﾛﾝｸﾞﾌﾞﾙｰ

(4) ﾛﾝｸﾞﾌﾟﾃﾞｨﾝｸﾞ


[第3問] クリスマスでサンタさんのブーツをケージに設置しておくと当日に貰える確率の低い物はさて何でしょう。

(1) ﾌﾞﾀさんｽｰﾂ

(2) ﾐﾆ雪だるま

(3) ｳｯｷｰﾋﾟﾝｸ

(4) ハム地蔵様


[第4問] 自分のフリーマーケットには自由自在にできるものは何でしょう。

(1) 模様替え＆二匹だけハムスター設置

(2) 商品を１２品まで入荷

(3) うちの子自慢＆ケージを見るを設定

(4) 自分のプロフィールを大公開


[第5問] ハムスターが死んでしまう時はなんと言うでしょう。

(1) 死んじゃった

(2) 亡くなっちゃった

(3) 星(★)

(4) 天国


[第6問] ケージは何個持てて、そのケージの中には何匹まで入れることができるでしょうか。

(1) ケージは四個まで持ててハムスターは四匹まで入れられる

(2) ケージは三個まで持ててハムスターは三匹まで入れられる

(3) ケージは五個まで持ててハムスターは五匹まで入れられる

(4) ケージは五個まで持ててハムスターは三匹まで入れられる


[第7問] ハムスター倶楽部にはハムスターパーク・ハムスターショップ以外に何があるでしょう。

(1) (ハムスター)センター

(2) (ハムスター)街

(3) (ハムスター)タウン

(4) (ハムスター)みんなの広場


[第8問] 退会してしまうﾌﾞﾘｰﾀﾞｰ達はさて最後に何するでしょう。一番多い事

(1) みんなにお金を配る

(2) ハムスターの里親を探す

(3) １Ｇセールをする

(4) 先輩優先に何かをする


[第9問] ﾌﾞﾘｰﾀﾞｰでリア友は最低で何人いるでしょう。

(1) １人

(2) ２人

(3) ３人

(4) いない

