●ﾃﾞｭｴﾙﾏｽﾀｰｽﾞ

初めて作りました！
そんなに難しくはないと思います


[第1問] ガイアクラッシュ・クロウラーの一番下の、テキストにはなんと書いてあるでしょう??

(1) ガイアクラッシュ・クロウラーが通った後には呪文のかけらも残らない

(2) ガイアクラッシュ・クロウラーが通った後にはマナのかけらも残らない

(3) ガイアクラッシュ・クロウラーが通った後には生命のかけらも残らない

(4) ガイアクラッシュ・クロウラーが通った後には水のかけらも残らない


[第2問] 超聖竜ボルフェウス・ヘヴンの能力で、ボルフェウス・ヘヴンはアタック時に自分のシールドを一枚墓地送りにした場合、相手のクリーチャーパワーの合計がいくつ以下になるように好きな数破壊できたでしょう？

(1) 9000

(2) 5000

(3) 6000

(4) 4000


[第3問] GENJI･ﾎﾞｰｲの脇には､なんの動物が描かれているでしょう

(1) 猫

(2) 豚

(3) 魚

(4) 蛙


[第4問] クラゲンにはいくつ目があるでしょう

(1) 3

(2) 5

(3) 2

(4) 1


[第5問] 魔弾ｽﾄﾘｰﾑ･ｻｰｸﾙの絵の中で､流されているのｸﾘｰﾁｬｰはなんでしょう？

(1) 爆獣ｲﾅﾊﾞ･ｷｰｾﾞ

(2) ﾄﾞﾗｺﾞﾝの執事ﾆｬﾝﾊﾟｯﾀ

(3) ﾃﾞｨｰﾌﾟ･ﾊﾟｰﾌﾟﾙ･ﾄﾞﾗｺﾞﾝ

(4) 白銀のｼｭｼｭ


[第6問] 呪文『メイ様とおサルのシンバル』のテキストで、正しいものを選びなさい

(1) このターン、バトルゾーンにある自分のドリームメイト一体のパワーは、バトルゾーンにある自分のドリームメイト一体につき＋2000される

(2) このターン、バトルゾーンにある自分のドリームメイトすべてのパワーは、バトルゾーンにある自分のドリームメイト一体につき＋2000される

(3) このターン、バトルゾーンにある自分の、パワー5000以上のドリームメイトはすべてシールドを追加でもう一枚ブレイクする

(4) このターン、バトルゾーンにある、パワー6000以上のドリームメイトはすべて『Ｗ・ブレイカー』を得る


[第7問] コードネーム ビルド・レオーネいわく、『凡人は肉体をせめるけど、オレクラスは○○を攻める』 さて、何を攻めるのでしょう

(1) 精神

(2) 頭

(3) 魂

(4) 後ろから


[第8問] この中で､2012年までで存在していないｸﾘｰﾁｬｰを選びなさい

(1) ｼﾞｮｰのﾂｰﾙｷｯﾄ

(2) ﾎﾞｰｸﾞのﾘﾎﾞﾙﾊﾞｰ

(3) ﾒｯﾂｧｰのｱｲﾛﾝ

(4) ﾏｻﾄのﾄﾝｶﾁ


[第9問] このなかで、能力がマナと関係するクリーチャーはどれでしょう

(1) ハーミット・フィッシュ

(2) グレープ・ジェリー

(3) 戦いの化身

(4) 食獣セニア


[第10問] 緑神龍レンジンの片手の指の本数はいくつでしょう

(1) 4本

(2) 5本

(3) 3本

(4) 6本

