●メモリーズオフシリーズ検定

10周年を迎えたメモリーズオフシリーズについての検定です、
一部しかプレイしていない人には少し難しいと思います。


[第1問] メモリーズオフ６T-waveで最もルートに入るのが難しいキャラは？

(1) 春日結乃

(2) 遠峯りリす

(3) 稲穂鈴

(4) 箱崎智紗


[第2問] 河合春人が所属する映画サークルの名前は？

(1) Ｃ Ｏ Ｍ 研

(2) Ｃ Ｕ Ｍ 研

(3) Ｃ Ａ Ｓ 研

(4) Ｃ Ａ Ｔ 研


[第3問] 犬の「トモヤ」の別名は？

(1) ショウヤ

(2) ショーン

(3) ショウタ

(4) ショーゴ


[第4問] 「メモリーズオフAfterRain折鶴」での修学旅行の行き先は？

(1) 鎌倉

(2) 京都

(3) 奈良

(4) 金沢


[第5問] メモリーズオフ６T-waveで主人公と春日結乃が良く聴いていたラジオ番組の司会者はどのシリーズのメインヒロインだったか？

(1) メモリーズオフ2nd

(2) 想い出に変わる君～メモリーズオフ～

(3) メモリーズオフ～それから～

(4) メモリーズオフ#5 とぎれたフィルム


[第6問] 芦鹿島電鉄の愛称は？

(1) シマ電

(2) アシカ電

(3) アラシカ電

(4) シカ電


[第7問] 次の中から主人公でないのは誰？

(1) 塚本志雄

(2) 鷺沢一蹴

(3) 中森翔太

(4) 三上智也


[第8問] メモリーズオフ1stの主人公の中学時代の彼女の名前は？

(1) 桧月彩花

(2) 今坂唯笑

(3) 白河ほたる

(4) 霧島小夜美


[第9問] 城ヶ崎先生の生徒からのあだ名は？

(1) ヒバゴン

(2) カビゴン

(3) ハゴビン

(4) ヒゴバン


[第10問] 扉や一蹴が育てられていた施設の名前は？

(1) 朝日の児童らんど

(2) 夕焼け子ども園

(3) 真昼の子ども園

(4) 唯笑ちゃんの保育所

