●FINAL FANTASY XIII

ｹﾞｰﾑをやっている人は､だいたいにわかりますから頑張ってください(*￣O￣)ﾉ
出来れば感想ｺﾒﾝﾄﾖﾛｼｸお願いしますm(__)m


[第1問] まずは簡単、主人公ライトニングの本名はどれ？

(1) ｴﾙｼｬｰﾙ･ﾌｧﾛﾝ

(2) ｼﾞﾙ･ﾌｧﾛﾝ

(3) ｴｸﾚｰﾙ･ﾌｧﾛﾝ

(4) ｾﾗ･ﾌｧﾛﾝ


[第2問] 約600年前にﾊﾟﾙｽの軍がｺｸｰﾝに侵攻して来た戦争の名前は？

(1) 黙示戦争

(2) 黙死戦争

(3) 龍朴戦争

(4) 下界戦争


[第3問] ヴァニラの召喚獣、ヘカトンケイルの必殺技はどれ？

(1) ガトリングガン

(2) ガイアサルヴォー

(3) メガフレア

(4) ムスペルフレイム


[第4問] シド･レインズの右腕として工作隊を指揮する騎兵隊の士官は誰？

(1) バッカニア大尉

(2) ヤーグ･ロッシュ大尉

(3) ナバート大尉

(4) リグディ大尉


[第5問] ｽﾉｳの召喚獣､ｼｳﾞｧの姉妹の名前の正しい組み合わせはどれ？

(1) ｽﾃｨﾌｧ＆ﾆｸｽ

(2) ｽﾃｨﾘｱ＆ﾚﾌﾞﾛ

(3) ｽﾌﾟﾗｯｼｭ＆ﾗｲﾙ

(4) ｽﾃｨﾘｱ＆ﾆｸｽ


[第6問] FINAL FANTASYのテーマソング歌う歌手の名前はどれ？

(1) 菅原紗由理

(2) 菅原沙由理

(3) 菅原紗由里

(4) 菅原沙由里


[第7問] ｵﾌﾟﾃｨﾏ問題､鋼のﾚｷﾞｵﾝの正しい組み合わせはどれ？

(1) ATTACKER＆BLASTER＆JAMMER

(2) ATTACKER＆ENHANCER＆JAMMER

(3) ATTACKER＆ATTACKER＆DEFENDER

(4) ENHANCER＆DEFENDER＆ENHANCER


[第8問] ここで息抜き、セラ･ファロンの年齢は何歳？

(1) 18

(2) 19

(3) 20

(4) 21


[第9問] これはちょっと難しいかも､ﾗｲﾄﾆﾝｸﾞたちをﾙｼに変えたﾌｧﾙｼの名前は？

(1) ｸｼﾞｬﾀ

(2) ｱﾆﾏ

(3) ｶｰﾊﾞﾝｸﾙ

(4) ﾌｪﾆｯｸｽ


[第10問] 召喚獣のHPにあたる数値、ＳＰとは何の略？

(1) スペシャルポイント

(2) サモンポイント

(3) スラッシュポイント

(4) サイモンポイント

