●遊戯王検定＼（｀д´）ゝデュエ!!V2

まぁやってみてよね!!


[第1問] 自分の手札に冥府の死者ゴーズとトラゴエディアがある。相手が自分にダイレクトした時、正しいのを選んでね

(1) 手札のゴーズとトラゴをチェーンを組んで特殊召喚して、カイエントークンを特殊召喚

(2) 手札のゴーズとトラゴをチェーンを組んで特殊召喚して、ゴーズの効果はタイミングをのがし発動しない

(3) 手札のゴーズを特殊召喚し、カイエントークンを特殊召喚、トラゴエディアを特殊召喚

(4) 手札のゴーズを特殊召喚し、カイエントークンを特殊召喚、トラゴエディアは特殊召喚できない


[第2問] 自分の場のセットされているコアラッコがある。シールドクラッシュで破壊されたとき森の番人グリーンバブーンを特殊召喚したい

(1) 出来る

(2) 出来ない


[第3問] オベリスクの巨神兵の除去効果を発動した。相手はそれを天罰を発動した。神はどうなる

(1) オベリスクは対象を取る効果を無効にするので天罰は効かない

(2) オベリスクは対象を取ることすら出来ないから天罰は発動すらできない

(3) オベリスクは天罰の前では無力である

(4) 神にトラップは通用せん!!食らえゴットハンドクラッシャー!!


[第4問] エレメント・ヴァルキリーは、どのモンスターが存在しているとき効果を得ることができるでしょう？

(1) 炎属性と水属性

(2) 炎属性と地属性

(3) 水属性と風属性

(4) 地属性と風属性


[第5問] この中で、自分から見て右を見てるモンスターは？

(1) パワード・チューナー

(2) 氷の女王

(3) 霧の王

(4) ライオウ

