●ラグナロクオンライン ドラゴン装備検定

ラグナロクオンラインの、ドラゴンに関する装備の検定です。


[第1問] ドラゴンキラーの装備可能レベルはいくつでしょう。

(1) 50

(2) 55

(3) 60

(4) 65


[第2問] ドラゴンスレイヤーの装備可能レベルは、いくつでしょう。

(1) 44

(2) 46

(3) 48

(4) 50


[第3問] ドラゴンウィングの装備可能レベルは、いくつでしょう。

(1) 40

(2) 50

(3) 60

(4) 70


[第4問] ドラゴンの遺産の装備可能レベルは、いくつでしょう。

(1) 40

(2) 50

(3) 60

(4) 70


[第5問] 龍の骸骨の装備可能レベルは、いくつでしょう。

(1) 40

(2) 50

(3) 60

(4) 70


[第6問] ドラゴンブレスの装備可能レベルは、いくつでしょう。

(1) 46

(2) 48

(3) 50

(4) 52


[第7問] ゲイボルグの装備可能レベルは、いくつでしょう。

(1) 40

(2) 50

(3) 60

(4) 70


[第8問] プティット(地)のカードを付けるとなる名称はなんでしょう。

(1) ドラゴーン

(2) ドラゴンキラー

(3) ドラゴス

(4) ドラグーン


[第9問] ドリラーカードを付けるとなる名称はなんでしょう。

(1) ドラゴニックソウルゲイン

(2) ドラゴンソウルゲイン

(3) ドラゴンキラーゲイン

(4) ソウルゲインドラグーン


[第10問] デュラハンカードを付けるとなる名称はなんでしょう。

(1) クルティカルドラゴン

(2) ドラゴンゲイン

(3) キラードラグーン

(4) フェイタルドラゴン


[第11問] プティット(空)カードを付けると、なる名称はなんでしょう。

(1) オブドラグーン

(2) オブドラゴン

(3) オブドラゴーン

(4) オブドラニクル

