●ﾘﾝｸについて

あの緑の勇者のことですよ｡多分難易度低いです｡多少寄り道しても気にしない!!


[第1問] リンクの名前の意味

(1) 世界を繋げし者

(2) 全てを繋げし者

(3) 時を繋げし者

(4) 世代を繋げし者


[第2問] なぜ左利き？

(1) 作者が左利きに習得させた

(2) 作者が左利きを好んでいたから

(3) 作者が左利きだから

(4) 作者が左利きに書き間違えたから


[第3問] トワプリのリンクの元は…

(1) グニーズ

(2) ウエストサイド物語

(3) タイタニック

(4) ランボー


[第4問] トゥーンリンクのトゥーンは何の略？

(1) トゥーンレンダリング

(2) カートゥーン

(3) トゥアリスト

(4) トゥームドール


[第5問] いままでのシリーズでリンクが扱っていない武器(アイテム)

(1) スピナー

(2) ストーンロッド

(3) ホークアイ

(4) レアチュチュ


[第6問] トワプリでリンクが最後に出会った光のｾｲは

(1) オルディン

(2) フィローネ

(3) ラネール

(4) ラトアーヌ


[第7問] 時のオカリナのリンクは何人？

(1) ハイラル人

(2) ハイリア人

(3) パエリア人

(4) バンコク人


[第8問] いままでのシリーズのリンクの声優をやっていない人は

(1) 檜山さん

(2) 小平さん

(3) 大前さん

(4) 笹沼さん

