●ｸｲｽﾞ&quot;ﾄﾞﾘｰﾑｷｬｽﾄ&quot;

ﾄﾞﾘｰﾑｷｬｽﾄ本体についてのｸｲｽﾞ


[第1問] ドリームキャストのCMなどでタッキーとも共演したセガの当時の専務の名前は?

(1) 鈴木裕

(2) 湯川英一

(3) 大川功

(4) 光吉猛修


[第2問] ドリームキャストはモデムを搭載しインターネットに接続できたがつぎの中でできないことはどれか?

(1) 本体のアップデート

(2) e-mail

(3) 昔のゲームのダウンロード

(4) オンライン対戦


[第3問] ドリームキャストのグラフィックチップスであるPowerVR2はセガとどこが提携して開発したものか？

(1) 富士通

(2) ビクター

(3) 日立

(4) NEC


[第4問] ドリームキャストのエンブレムの渦巻きの色はオレンジ色だか欧州向けのエンブレムの色は?

(1) ピンク色

(2) 青色

(3) 金色

(4) 同じくオレンジ色


[第5問] ドリームキャスト本体の起動音を作曲したのは誰か

(1) すぎやまこういち

(2) 光吉猛修

(3) 坂本龍一

(4) 小室哲哉


[第6問] ドリームキャスト本体の後ろにとあるゲーム機と接続できる端子がある
とあるゲーム機とは何か？

(1) ネオジオポケット

(2) GAMEBOY

(3) ワンダースワン

(4) ゲームギア


[第7問] ドリームキャストと基本設計が同じアーケード基盤の名前は?

(1) NANAMI

(2) SAOMI

(3) NAKAMI

(4) NAOMI


[第8問] ドリームキャストのソフトのなかで一番売れたソフトは?

(1) ソニックアドベンチャー

(2) バーチャファイター3tb

(3) シーマン

(4) セガラリー2


[第9問] ドリームキャストは2001年3月に生産を終了したが2007年までソフトがでていたがその最後のソフトの名前は?

(1) カラス

(2) ラジルキ

(3) ぷよぷよフィーバー

(4) ツバメ

