●ﾌｧｲﾅﾙﾌｧﾝﾀｼﾞｰ記憶検定

ここは､昔系のFFが好きな人なら､大体分かるものを用意しました


[第1問] FFⅠ〜Ⅲまではｷｬﾗのｺﾏﾝﾄﾞ入力は何ﾀｰﾝ制？

(1) バー制

(2) 同時制

(3) ﾊﾞﾗﾊﾞﾗ制


[第2問] ＦＦ４[SFC版]でリディアがメテオを覚えるには何レベルで覚える？

(1) 60レベル

(2) 65レベル

(3) 70レベル


[第3問] ＦＦ４のラスボスからは何が盗める？

(1) ラグナロク

(2) ダークマター

(3) ライトブリンガー


[第4問] ＦＦＶのアビリティを貯めるにはなんという物が必要でしょう？

(1) ATB

(2) AAP

(3) ABP


[第5問] ＦＦ５で、ギルガメッシュ(５回目)の時には源氏シリーズの何が盗めたでしょうか？

(1) 源氏の盾

(2) 源氏のこて

(3) 源氏の鎧

(4) 源氏の兜


[第6問] ＦＦ５にて、エンディングの途中でバグる原因の１つはジョブにあります。
さて、全員を何のジョブにするとバグるのでしょう？

(1) 侍

(2) 薬師

(3) 踊り子

(4) 忍者


[第7問] ＦＦ６でマッシュが親父から教えてもらう技は何でしょう？

(1) しっぷうづき

(2) サマーソルト

(3) むげんとうぶ

(4) ファイナルへヴン


[第8問] ＦＦ６で、ティナの両親の内、父親は誰だったでしょう？

(1) マーティン

(2) マディン

(3) フェニックス

(4) バハムート


[第9問] FF7で､ｾﾌｨﾛｽが持っている剣はなんという名前だったでしょう？

(1) 正宗

(2) ﾑﾗﾏｻ

(3) ﾗｸﾞﾅﾛｸ


[第10問] ＦＦ界で回復量が高いのはどれ？

(1) ケアルダ

(2) エクスポーション

(3) ケアルガ

(4) ポーション

