●シャイニングフォースイクサから問題！

シャイニングフォースイクサからの問題！
あなたはどのくらい詳しいか！？


[第1問] まずは基本！
聖剣の名前は？

(1) 聖剣シャイニングフォース

(2) 聖剣デュランダル

(3) 聖剣グングニル

(4) 聖剣キーブレード


[第2問] 主人公トウマは聖剣の力を得て何がしたかった？

(1) 力を得て世界を統べようとしてた

(2) 気まぐれで抜いちゃった

(3) 王になって戦争を止めたかった

(4) 王になって自分の国を作りたかった


[第3問] 味方のアミタリリの最終武器の名前は？

(1) 魔女の詠唱術

(2) 魔女の調教法

(3) 魔女の戦略術

(4) 魔女の禁書目録


[第4問] ファークリンの最終武器の名前は？

(1) 光ある聖者

(2) 聖者の言葉

(3) 闇払う聖者

(4) 気高き聖者


[第5問] 隠し？キャラのアバロンの最終武器は？

(1) 英雄と皇帝

(2) 英雄と魔女

(3) 英雄と聖剣

(4) 英雄と戦友


[第6問] このゲームのボスの名前は？

(1) 邪神

(2) 贄神

(3) 神

(4) 聖剣


[第7問] トウマともう一人の聖剣の守護者の名前は？

(1) アミタリリ

(2) ファークリン

(3) シリル

(4) ラグナダーム


[第8問] このゲームの主題歌は？

(1) World's Love

(2) 絶望と希望

(3) Fly on

(4) 光


[第9問] 聖剣はなんのためにある？

(1) 戦うため

(2) 封印するため

(3) あるだけ

(4) 守るため


[第10問] 男エンドと女エンドどっちの方がいい感じになる？

(1) 女

(2) 男

