●ダイスオー検定（レンジャー／ロボカード編）

スーパー戦隊バトル　ダイスオーのレンジャーカード／ロボカードに関する問題です。
【注記】
・特に断りのない限り、強化フォームなどの同時にチームにできないレンジャーは同一のレンジャーとみなす（例：シンケンレッドと書いてあるときは、スーパー、ハイパーも含む）
・カードは特命のプロモーションカード以外の筐体排出カード、プロモーション、玩具付属カードを範囲とする。
・特に断りがない限り、バディルーレットのＡＰの値も、当該カードのＡＰの合計値として考慮する（例：2-002（+5,+5,+5,+10,GB）の場合、レンジャーのＡＰ合計に２５をプラスする）。


[第1問] 全レンジャーの中で最も攻撃の数値が高いカードを有するレンジャーは誰か。

(1) デカマスター

(2) ゴーカイレッド

(3) シンケンレッド

(4) ビッグワン


[第2問] 基本体力の値が850を超えるカードがあるレンジャーは何人いるか。ただし、連携スキルとゴーカイジャーのリーダーボーナスは考慮しない。

(1) ４人

(2) ６人

(3) ８人

(4) １０人


[第3問] ＡＰの合計値が４００になるカードがあるレンジャーは全部で何人いるか（バディルーレットの値も合計値として考慮する）。

(1) ２人

(2) ３人

(3) ４人

(4) ５人


[第4問] Ｖポイント以外のＡＰが４つ全て同じ値のカードが存在するレンジャーの組み合わせとして適切なものは次のうちどれか。

(1) ボウケンピンクとマンモスレンジャー

(2) ハリケンブルーとオーピンク

(3) ボウケンピンクとオーピンク

(4) イエローバスターとマンモスレンジャー


[第5問] 攻撃の値が最も高いロボカードはどれか。

(1) D6-049カンゼンゴーカイオー

(2) D6-055キョウリュウサムライハオー

(3) 4-054グランドゴセイグレート

(4) D5-058大獣神


[第6問] ＡＰの合計値が最も高いカードを有するロボはどれか。

(1) ゴーバスターエース

(2) ガオゴーカイオー

(3) マッハルコン

(4) 豪獣レックス


[第7問] 無印１～６弾までのカードで、通常攻撃時のＡＰに７０があるレンジャーの組み合わせで、正しいものはどれか。

(1) ゴセイピンクとオーピンク

(2) オーレッドとデンジレッド

(3) オーレッドとオーピンク

(4) ゴセイピンクとデンジレッド


[第8問] ＡＰの合計値が最も低いカードがあるレンジャーはだれか（別フォームのレンジャーも考慮する）。

(1) ゴセイブラック

(2) マジグリーン

(3) ハリケンイエロー

(4) キレンジャー


[第9問] 以下に挙げるゴーカイオーの変形フォームのうち、ダイスオーカードになっているものはどれか。

(1) 豪獣ゴーカイオー

(2) ゴレンゴーカイオー

(3) ハリケンゴーカイオー

(4) デカゴーカイオー


[第10問] 特命２弾の時点で使えるレンジャーは全部で何人？（フォーム違いはカウントしない）

(1) １２８人

(2) １４１人

(3) １７１人

(4) １９９人

